run_type,source_stem,position_index,reference_angle_commanded_deg,reference_angle_normalized_deg,is_closure_measurement,sample_count,elapsed_mid_s,yaw_sign_corrected_mean_deg,yaw_drift_corrected_mean_deg,error_sign_corrected_mean_deg,error_sign_corrected_sd_deg,error_drift_corrected_mean_deg,error_drift_corrected_sd_deg,yaw_sign_corrected_sd_deg,yaw_drift_corrected_sd_deg
ascending,segmented_ascending_20260717_121716,0,0.0,0.0,False,327,3.9850732886850153,358.7074262709936,1.7875280247811067,-1.2925737290064176,0.24518381661938443,1.7875280247811067,0.15117794028517842,0.2451838166193845,0.15117794028517842
ascending,segmented_ascending_20260717_121716,1,10.0,10.0,False,327,27.504643334556576,5.763868093635687,9.801964869137315,-4.236131906364313,0.17043940170713995,-0.19803513086268434,0.07823604409796751,0.17043940170713956,0.07823604409796765
ascending,segmented_ascending_20260717_121716,2,20.0,20.0,False,327,55.844605705198774,14.830111560215972,20.022546736193846,-5.169888439784028,0.11686792897731933,0.0225467361938464,0.023467743879075582,0.11686792897731911,0.02346774387907646
ascending,segmented_ascending_20260717_121716,3,30.0,30.0,False,326,79.15399504417178,23.660455641193884,29.80232479501999,-6.339544358806117,0.11529421526070593,-0.19767520498000796,0.022152463710309187,0.11529421526070577,0.022152463710309597
ascending,segmented_ascending_20260717_121716,4,40.0,40.0,False,326,98.68037873558282,32.9402273192756,39.877441725245674,-7.059772680724399,0.11263545611661888,-0.12255827475432733,0.019399455395517445,0.11263545611661831,0.01939945539551728
ascending,segmented_ascending_20260717_121716,5,50.0,50.0,False,331,116.94142506495469,41.94759369992397,49.62861385747493,-8.052406300076031,0.11510728178099892,-0.37138614252506696,0.02034412547980575,0.11510728178099854,0.020344125479806657
ascending,segmented_ascending_20260717_121716,6,60.0,60.0,False,326,138.98848472668712,50.8960461821576,59.47508332548595,-9.103953817842402,0.08982772068042598,-0.5249166745140557,0.007206175453883311,0.08982772068042603,0.00720617545388286
ascending,segmented_ascending_20260717_121716,7,70.0,70.0,False,327,157.38119472446482,60.517664902653344,69.8458706991219,-9.482335097346656,0.08584478529160396,-0.15412930087810123,0.009852082050608118,0.08584478529160328,0.009852082050608158
ascending,segmented_ascending_20260717_121716,8,80.0,80.0,False,327,174.7609293498471,69.50112127936477,79.53723539292227,-10.498878720635235,0.0923346833820961,-0.46276460707773454,0.004822249774283931,0.09233468338209518,0.004822249774284051
ascending,segmented_ascending_20260717_121716,9,90.0,90.0,False,326,196.98550776871164,78.83979231035283,89.78115407271693,-11.16020768964716,0.09034918383969896,-0.21884592728307403,0.006626325719702241,0.09034918383969821,0.006626325719702233
ascending,segmented_ascending_20260717_121716,10,100.0,100.0,False,326,217.67465543527607,88.24828912037968,100.03235763416058,-11.751710879620324,0.0932387433858571,0.03235763416057981,0.0049924495457684456,0.09323874338585691,0.004992449545769001
ascending,segmented_ascending_20260717_121716,11,110.0,110.0,False,327,235.4672132853211,97.54233786321028,110.05112973760787,-12.457662136789718,0.09805770196568503,0.051129737607866356,0.005558837829466009,0.09805770196568507,0.005558837829465952
ascending,segmented_ascending_20260717_121716,12,120.0,120.0,False,328,254.2456632554878,106.97207682905486,120.24574924981621,-13.027923170945137,0.09686038676498851,0.24574924981621454,0.004738568562067549,0.09686038676498829,0.004738568562067969
ascending,segmented_ascending_20260717_121716,13,130.0,130.0,False,326,278.7308319911043,116.02945297313073,130.30045101288943,-13.970547026869273,0.11352971772623531,0.3004510128894308,0.0204107722530389,0.11352971772623496,0.0204107722530389
ascending,segmented_ascending_20260717_121716,14,140.0,140.0,False,328,298.09012897134147,125.21544367981114,140.27498122495965,-14.784556320188855,0.09695284156868615,0.2749812249596416,0.005580178989623167,0.09695284156868546,0.005580178989623167
ascending,segmented_ascending_20260717_121716,15,150.0,150.0,False,326,317.03646203067484,134.61702474722128,150.4482810234171,-15.382975252778719,0.09470791662981543,0.4482810234171105,0.0045218487678817055,0.09470791662981543,0.0045218487678817055
ascending,segmented_ascending_20260717_121716,16,160.0,160.0,False,326,336.6765761739264,143.7972002669414,160.42843424419362,-16.20279973305861,0.09686483892242365,0.42843424419363835,0.009191271675909668,0.09686483892242365,0.009191271675909668
ascending,segmented_ascending_20260717_121716,17,170.0,170.0,False,326,354.5802486797546,153.28386583614335,170.64434907677634,-16.716134163856648,0.10840496104919979,0.6443490767763257,0.0153408677143662,0.10840496104919979,0.0153408677143662
ascending,segmented_ascending_20260717_121716,18,180.0,180.0,False,326,373.509572506135,161.46460680170145,179.5961159562741,-18.535393198298543,0.0984547286191626,-0.40388404372588155,0.00783678321195587,0.0984547286191626,0.00783678321195587
ascending,segmented_ascending_20260717_121716,19,190.0,190.0,False,327,390.33507470978594,170.946350491617,189.76319306501918,-19.053649508382982,0.09969548903640688,-0.23680693498080604,0.008215837179226611,0.09969548903640688,0.008215837179226611
ascending,segmented_ascending_20260717_121716,20,200.0,200.0,False,327,406.48233618165136,179.67883104080198,199.15338104993504,-20.321168959198033,0.09880143614223932,-0.8466189500649751,0.010228340444033162,0.09880143614223932,0.010228340444033162
ascending,segmented_ascending_20260717_121716,21,210.0,210.0,False,327,423.2188345700306,189.5966845180713,209.75294265816603,-20.403315481928697,0.09971637058097124,-0.2470573418339563,0.008043945515153871,0.09971637058097124,0.008043945515153871
ascending,segmented_ascending_20260717_121716,22,220.0,220.0,False,327,442.8485064804281,198.83603092657296,219.7918414365182,-21.163969073427047,0.09967492122572309,-0.20815856348177614,0.0087028821089529,0.09967492122572309,0.0087028821089529
ascending,segmented_ascending_20260717_121716,23,230.0,230.0,False,327,460.9315713681957,207.63750782149026,229.32987457400407,-22.36249217850974,0.09946553607246549,-0.670125425995939,0.007617812328001616,0.09946553607246549,0.007617812328001616
ascending,segmented_ascending_20260717_121716,24,240.0,240.0,False,327,478.6725650969419,217.07427988240272,239.4892696947451,-22.92572011759727,0.09054882691363196,-0.5107303052549019,0.00696443454488695,0.09054882691363196,0.00696443454488695
ascending,segmented_ascending_20260717_121716,25,250.0,250.0,False,326,496.3870073368098,226.43086868854513,249.56740007010572,-23.56913131145486,0.09377650451751887,-0.43259992989429036,0.005147525915787624,0.09377650451751887,0.005147525915787624
ascending,segmented_ascending_20260717_121716,26,260.0,260.0,False,326,512.5678115226993,235.65341489049328,259.4490199637574,-24.346585109506712,0.09704058551319888,-0.5509800362425824,0.006640843316966391,0.09704058551319888,0.006640843316966391
ascending,segmented_ascending_20260717_121716,27,270.0,270.0,False,327,536.2214413602446,245.25059768304922,270.00965827806147,-24.749402316950775,0.09991840013213962,0.009658278061474219,0.006966639232176958,0.09991840013213962,0.006966639232176958
ascending,segmented_ascending_20260717_121716,28,280.0,280.0,False,328,554.1087169262195,254.61838416649147,280.10602614759244,-25.381615833508544,0.09837842054700249,0.10602614759244644,0.004688801157545823,0.09837842054700249,0.004688801157545823
ascending,segmented_ascending_20260717_121716,29,290.0,290.0,False,327,571.4011689354741,263.6757724047642,289.8677675226694,-26.3242275952358,0.10094122803465153,-0.132232477330605,0.007966687154829087,0.10094122803465153,0.007966687154829087
ascending,segmented_ascending_20260717_121716,30,300.0,300.0,False,326,591.2665668788344,273.29829039525515,300.299439434639,-26.70170960474486,0.09992665387992464,0.29943943463899014,0.006949834680796588,0.09992665387992464,0.006949834680796588
ascending,segmented_ascending_20260717_121716,31,310.0,310.0,False,326,610.0117871868098,282.64147053812536,310.4061466190729,-27.358529461874664,0.1109239469181386,0.4061466190728939,0.016164314843306334,0.1109239469181386,0.016164314843306334
ascending,segmented_ascending_20260717_121716,32,320.0,320.0,False,326,629.0520789950921,291.73690640905807,320.2771283324144,-28.263093590941924,0.10906562238629824,0.27712833241443385,0.015520202519159492,0.10906562238629824,0.015520202519159492
ascending,segmented_ascending_20260717_121716,33,330.0,330.0,False,326,647.9910311849693,300.8987744572562,330.21041447537357,-29.101225542743776,0.1042312825637552,0.21041447537357497,0.011439264197563297,0.1042312825637552,0.011439264197563297
ascending,segmented_ascending_20260717_121716,34,340.0,340.0,False,327,666.7051199831805,310.4434036363661,340.51730265282555,-29.55659636363389,0.10175320058625217,0.5173026528255218,0.00822626290267339,0.10175320058625217,0.00822626290267339
ascending,segmented_ascending_20260717_121716,35,350.0,350.0,False,327,684.794177259633,319.6213295184134,350.43202885837127,-30.378670481586592,0.09848933283334017,0.43202885837128324,0.007230208353541962,0.09848933283334017,0.007230208353541962
ascending,segmented_ascending_20260717_121716,36,360.0,0.0,True,327,704.6062171305811,328.4659946235616,0.08367451330640463,-31.5340053764384,0.09869469672696372,0.08367451330640463,0.008026644255521942,0.09869469672696372,0.008026644255521942
descending,segmented_descending_20260717_141821,0,360.0,0.0,False,327,3.9972260516819573,359.01829412059794,359.1930236751516,-0.9817058794020832,0.11282949990291125,-0.8069763248483864,0.006548967369620813,0.11282949990291212,0.006548967369620647
descending,segmented_descending_20260717_141821,1,350.0,350.0,False,328,24.39121811280488,348.9714329567323,350.12909072045943,-1.0285670432676717,0.11870070644073556,0.129090720459444,0.009380606032855407,0.11870070644073556,0.009380606032855407
descending,segmented_descending_20260717_141821,2,340.0,340.0,False,327,43.615505760856266,337.92794491743746,340.012154705599,-2.0720550825625486,0.11921222996637645,0.012154705599024146,0.010376632772514294,0.11921222996637645,0.010376632772514294
descending,segmented_descending_20260717_141821,3,330.0,330.0,False,327,64.42201525321101,326.82773459903984,329.91475467825063,-3.17226540096016,0.10694289302703627,-0.08524532174937989,0.009598782538946657,0.10694289302703627,0.009598782538946657
descending,segmented_descending_20260717_141821,4,320.0,320.0,False,327,83.92788055198777,316.3557091231469,320.3828524106555,-3.6442908768531237,0.09606256970489542,0.3828524106555413,0.01656225586040309,0.09606256970489542,0.01656225586040309
descending,segmented_descending_20260717_141821,5,310.0,310.0,False,327,103.3223605204893,304.8839798553399,309.84587791798793,-5.116020144660104,0.10028755540943898,-0.15412208201207872,0.012293201057826475,0.10028755540943898,0.012293201057826475
descending,segmented_descending_20260717_141821,6,300.0,300.0,False,326,125.03516900552147,293.89262638784027,299.90101558848386,-6.107373612159758,0.09816642700361747,-0.09898441151612261,0.013638741826463656,0.09816642700361747,0.013638741826463656
descending,segmented_descending_20260717_141821,7,290.0,290.0,False,327,145.06313765321102,282.9610601621413,289.9347363599189,-7.038939837858711,0.09500743455042607,-0.06526364008113515,0.017373414682138873,0.09500743455042607,0.017373414682138873
descending,segmented_descending_20260717_141821,8,280.0,280.0,False,327,163.83829336452598,272.03444509750483,279.91302653036166,-7.965554902495165,0.09447376371524736,-0.0869734696383377,0.0173933917007382,0.09447376371524736,0.0173933917007382
descending,segmented_descending_20260717_141821,9,270.0,270.0,False,327,181.61243791559633,260.8501346991266,269.58537568254184,-9.149865300873364,0.10281704135845332,-0.41462431745814643,0.009714226373330723,0.10281704135845332,0.009714226373330723
descending,segmented_descending_20260717_141821,10,260.0,260.0,False,327,201.09871325504588,250.8238258765115,260.49824589194066,-9.176174123488494,0.10461908520154105,0.498245891940654,0.008846054120187779,0.10461908520154105,0.008846054120187779
descending,segmented_descending_20260717_141821,11,250.0,250.0,False,326,220.37179650828222,239.47456472820215,250.07788856739353,-10.52543527179785,0.1038954140890537,0.07788856739353027,0.008755316911472782,0.1038954140890537,0.008755316911472782
descending,segmented_descending_20260717_141821,12,240.0,240.0,False,327,238.7213274324159,228.36034439117296,239.84805964899263,-11.639655608827043,0.10634380950177788,-0.15194035100735687,0.007575603442136544,0.10634380950177788,0.007575603442136544
descending,segmented_descending_20260717_141821,13,230.0,230.0,False,326,256.9688563886503,217.32931880450593,229.6965092972397,-12.670681195494057,0.1087653362096974,-0.30349070276031287,0.007267156191502795,0.1087653362096974,0.007267156191502795
descending,segmented_descending_20260717_141821,14,220.0,220.0,False,326,275.73915932484664,206.8083183057278,220.08018014458258,-13.191681694272214,0.09937884345616126,0.08018014458257097,0.01361909583464056,0.09937884345616126,0.01361909583464056
descending,segmented_descending_20260717_141821,15,210.0,210.0,False,328,296.618328975,196.2008983702289,210.47907249810217,-13.799101629771094,0.11311464768954801,0.4790724981021616,0.005577925466684195,0.11311464768954801,0.005577925466684195
descending,segmented_descending_20260717_141821,16,200.0,200.0,False,327,316.4503164703364,184.7879742122928,200.0219896435615,-15.212025787707198,0.10710370694116188,0.021989643561525135,0.007654337061946652,0.10710370694116188,0.007654337061946652
descending,segmented_descending_20260717_141821,17,190.0,190.0,False,327,337.5511482079511,174.11013528433892,190.36114644110177,-15.889864715661083,0.11890465400690725,0.3611464411017637,0.009405718833812384,0.11890465400690725,0.009405718833812384
descending,segmented_descending_20260717_141821,18,180.0,180.0,False,327,356.7895494691131,162.82229238927684,180.00053580357505,-17.177707610723168,0.108929376956187,0.0005358035750580834,0.008840038241317377,0.108929376956187,0.008840038241317377
descending,segmented_descending_20260717_141821,19,170.0,170.0,False,326,376.3201326638037,152.43084941161888,170.55040736140057,-17.569150588381124,0.12049065638129779,0.5504073614005756,0.010474980188138043,0.12049065638129779,0.010474980188138043
descending,segmented_descending_20260717_141821,20,160.0,160.0,False,328,396.0623863457317,141.30889900959355,160.37997336668116,-18.69110099040645,0.12879744873013246,0.3799733666811468,0.01828318762774714,0.12879744873013246,0.01828318762774714
descending,segmented_descending_20260717_141821,21,150.0,150.0,False,327,415.1994466351682,130.640226552583,150.63364884149104,-19.359773447417,0.11257758681309292,0.633648841491051,0.005193977642112537,0.11257758681309292,0.005193977642112537
descending,segmented_descending_20260717_141821,22,140.0,140.0,False,301,436.17816692624586,119.4297251573115,140.4342577724694,-20.570274842688505,0.1291926081609815,0.4342577724693964,0.023360659731410563,0.1291926081609812,0.023360659731410563
descending,segmented_descending_20260717_141821,23,130.0,130.0,False,331,458.02164302719035,108.04992826706857,130.10724980073118,-21.95007173293144,0.12606072802380833,0.10724980073119171,0.01977507487623459,0.12606072802380816,0.01977507487623459
descending,segmented_descending_20260717_141821,24,120.0,120.0,False,248,478.5363519919355,96.70736410858393,119.75343203794957,-23.292635891416065,0.1402771832101459,-0.2465679620504414,0.02590756274908398,0.14027718321014648,0.02590756274908309
descending,segmented_descending_20260717_141821,25,110.0,110.0,False,328,498.0654945039634,85.22099047502593,109.20830350336523,-24.779009524974068,0.12121760971329054,-0.7916964966347659,0.010113795987101666,0.12121760971329032,0.010113795987101975
descending,segmented_descending_20260717_141821,26,100.0,100.0,False,327,517.8099293143731,74.79882068814376,99.73775524752864,-25.20117931185624,0.11923380317744767,-0.26224475247136053,0.00877907975690104,0.11923380317744767,0.008779079756900579
descending,segmented_descending_20260717_141821,27,90.0,90.0,False,326,541.34247165,63.55299652785695,89.62612784606814,-26.447003472143056,0.12048859642299174,-0.3738721539318599,0.010137516650487887,0.12048859642299169,0.010137516650488043
descending,segmented_descending_20260717_141821,28,80.0,80.0,False,328,561.6573851161586,53.06138615651286,80.11363433683509,-26.93861384348714,0.11379474194235087,0.11363433683509454,0.006003172988565429,0.1137947419423505,0.006003172988564874
descending,segmented_descending_20260717_141821,29,70.0,70.0,False,328,581.8008696445122,42.00500353605359,70.02810622659754,-27.994996463946404,0.12144901844164616,0.028106226597544363,0.011509828876731841,0.12144901844164717,0.011509828876731612
descending,segmented_descending_20260717_141821,30,60.0,60.0,False,327,602.6789687850153,30.978121172388686,60.007484556651356,-29.021878827611314,0.1160165070736777,0.007484556651357879,0.00706884324503884,0.11601650707367711,0.007068843245038589
descending,segmented_descending_20260717_141821,31,50.0,50.0,False,327,621.9585230070336,19.841418476743314,49.79999756572499,-30.158581523256686,0.11772340378336567,-0.20000243427500464,0.008642414646548871,0.11772340378336633,0.00864241464654927
descending,segmented_descending_20260717_141821,32,40.0,40.0,False,326,640.6605220180982,8.879822579454242,39.739780973714346,-31.120177420545758,0.12065780273588832,-0.26021902628565646,0.011468444614397864,0.12065780273588779,0.01146844461439758
descending,segmented_descending_20260717_141821,33,30.0,30.0,False,327,659.9517350513761,358.21004072966133,29.999776747780054,-31.789959270338684,0.10887515032476906,-0.00022325221994532477,0.008188959194274087,0.10887515032476906,0.008188959194274087
descending,segmented_descending_20260717_141821,34,20.0,20.0,False,328,679.3465995829268,347.07310669454273,19.797616022566736,-32.92689330545729,0.11024793745814411,-0.20238397743326414,0.006582543360531596,0.11024793745814411,0.006582543360531596
descending,segmented_descending_20260717_141821,35,10.0,10.0,False,329,697.9139414772036,336.5586532094777,10.178051780498091,-33.44134679052229,0.12353833235453837,0.17805178049809145,0.012863759359083708,0.12353833235453837,0.012863759359083708
descending,segmented_descending_20260717_141821,36,0.0,0.0,True,327,720.1000631009174,324.9223987155228,359.61110067406736,-35.07760128447721,0.1234540946239152,-0.38889932593262017,0.013210780598355882,0.1234540946239152,0.01321078059835511
randomized,segmented_randomized_20260717_143439,0,280.0,280.0,False,326,3.988377741411043,278.80994538407225,280.8088565488888,-1.1900546159277345,0.10760869849018351,0.8088565488887739,0.018063625714609486,0.10760869849018351,0.018063625714609486
randomized,segmented_randomized_20260717_143439,1,140.0,140.0,False,257,30.604342063424124,137.22277149448357,140.65508778889517,-2.7772285055164443,0.10565802075848471,0.6550877888951873,0.03055316518556347,0.10565802075848471,0.03055316518556347
randomized,segmented_randomized_20260717_143439,2,350.0,350.0,False,328,56.37890485823171,345.89034331300013,350.71075098280454,-4.109656686999895,0.12097344200330155,0.7107509828045386,0.012507487403330745,0.12097344200330155,0.012507487403330745
randomized,segmented_randomized_20260717_143439,3,300.0,300.0,False,326,93.50674892914111,294.29285144752197,301.11278246722935,-5.707148552478027,0.1157097634244752,1.1127824672293753,0.009406938436051646,0.1157097634244752,0.009406938436051646
randomized,segmented_randomized_20260717_143439,4,180.0,180.0,False,327,116.12303390152906,171.61211376950817,179.65004683113273,-8.387886230491834,0.12191938411787483,-0.34995316886727795,0.0072997586680389765,0.12191938411787483,0.0072997586680389765
randomized,segmented_randomized_20260717_143439,5,70.0,70.0,False,328,143.94778991189025,60.75761931748394,70.29405709276254,-9.24238068251606,0.1257378497981075,0.2940570927625416,0.00525684802212562,0.1257378497981067,0.005256848022125472
randomized,segmented_randomized_20260717_143439,6,130.0,130.0,False,327,172.94089879266056,118.68813580154017,129.78600003838923,-11.311864198459823,0.13076283526595292,-0.21399996161077536,0.008035113564998607,0.13076283526595364,0.008035113564998607
randomized,segmented_randomized_20260717_143439,7,20.0,20.0,False,326,196.55996223895704,6.9520209896319045,19.321891992441085,-13.047979010368095,0.1149449870510663,-0.6781080075589165,0.011043057131098712,0.11494498705106722,0.011043057131098953
randomized,segmented_randomized_20260717_143439,8,330.0,330.0,False,320,223.64012202,316.27608303330237,330.1043584535047,-13.72391696669765,0.12073338255005805,0.104358453504687,0.006279737583769663,0.12073338255005805,0.006279737583769663
randomized,segmented_randomized_20260717_143439,9,100.0,100.0,False,328,252.9916367237805,84.08161871430848,99.49062257360738,-15.91838128569153,0.1133954305264846,-0.509377426392622,0.012264404008644184,0.11339543052648486,0.012264404008643728
randomized,segmented_randomized_20260717_143439,10,90.0,90.0,False,327,276.42225221651375,72.93932671516768,89.61018845910004,-17.06067328483232,0.12015954672101327,-0.3898115408999606,0.006878467664081712,0.1201595467210134,0.006878467664081247
randomized,segmented_randomized_20260717_143439,11,270.0,270.0,False,326,301.54963707055214,251.0291721856103,269.05327147928267,-18.970827814389715,0.12502177717545987,-0.9467285207173122,0.0038326117344030216,0.12502177717545987,0.0038326117344030216
randomized,segmented_randomized_20260717_143439,12,80.0,80.0,False,327,325.5712635125382,58.688975180024805,78.00676130565178,-21.311024819975195,0.11220935481579832,-1.993238694348228,0.013021732052771963,0.1122093548157978,0.013021732052771599
randomized,segmented_randomized_20260717_143439,13,190.0,190.0,False,327,351.6688543975535,168.98462705330124,189.70790126089548,-21.01537294669877,0.11521837253800532,-0.29209873910451567,0.011629433660648511,0.11521837253800532,0.011629433660648511
randomized,segmented_randomized_20260717_143439,14,210.0,210.0,False,327,373.86224411406727,187.544065520509,209.46256670834248,-22.455934479490992,0.13005335014590017,-0.5374332916575211,0.008329610529141149,0.13005335014590017,0.008329610529141149
randomized,segmented_randomized_20260717_143439,15,310.0,310.0,False,327,399.45980433730887,287.1916248683469,310.4886849423135,-22.808375131653126,0.12915065764134304,0.4886849423135215,0.006224439879429983,0.12915065764134304,0.006224439879429983
randomized,segmented_randomized_20260717_143439,16,290.0,290.0,False,327,435.16575362415904,264.1750574314578,289.3950645850651,-25.824942568542188,0.12441908323555709,-0.6049354149349047,0.004465325368311452,0.12441908323555709,0.004465325368311452
randomized,segmented_randomized_20260717_143439,17,30.0,30.0,False,327,458.20442345229355,4.061908312974005,30.522665082532033,-25.938091687025995,0.11981324076168653,0.5226650825320343,0.008978095595920343,0.11981324076168699,0.00897809559592111
randomized,segmented_randomized_20260717_143439,18,340.0,340.0,False,327,487.7661471700306,312.22129397108574,340.27410000491307,-27.778706028914236,0.12733416725595756,0.2741000049130641,0.0053306170252845776,0.12733416725595756,0.0053306170252845776
randomized,segmented_randomized_20260717_143439,19,10.0,10.0,False,326,507.39340709263803,341.4966209137313,10.606454779148136,-28.503379086268716,0.12189998075150603,0.6064547791481363,0.006934604511222127,0.12189998075150603,0.006934604511222127
randomized,segmented_randomized_20260717_143439,20,250.0,250.0,False,327,529.3072277819572,219.80819328672973,250.09819791752136,-30.191806713270275,0.12296720897818236,0.0981979175213508,0.006784589192011917,0.12296720897818236,0.006784589192011917
randomized,segmented_randomized_20260717_143439,21,110.0,110.0,False,327,556.3081950740061,77.65047059620125,109.39461472583655,-32.349529403798755,0.1229982752161831,-0.6053852741634576,0.003979364254349036,0.12299827521618295,0.00397936425434904
randomized,segmented_randomized_20260717_143439,22,170.0,170.0,False,330,581.6619578360607,137.01576340948225,170.12533669126026,-32.98423659051775,0.12611276636666238,0.12533669126025138,0.0045387852090870385,0.12611276636666238,0.0045387852090870385
randomized,segmented_randomized_20260717_143439,23,160.0,160.0,False,327,603.478264258104,125.97527126795103,160.2597636755528,-34.02472873204897,0.12440405704379744,0.25976367555279106,0.0049056166712383945,0.12440405704379795,0.0049056166712383945
randomized,segmented_randomized_20260717_143439,24,150.0,150.0,False,325,624.467297816,114.44878513945484,149.86364381908567,-35.55121486054516,0.12488366978770826,-0.13635618091433563,0.005315708004662304,0.12488366978770778,0.005315708004662304
randomized,segmented_randomized_20260717_143439,25,240.0,240.0,False,325,658.1437885821539,203.11560469545364,240.3441137853025,-36.88439530454635,0.12288961871054531,0.3441137853025133,0.0058246887932678635,0.12288961871054531,0.0058246887932678635
randomized,segmented_randomized_20260717_143439,26,120.0,120.0,False,328,690.3304779222561,80.81189515822179,119.77382126977253,-39.18810484177821,0.1287561966891801,-0.22617873022747048,0.004698338915020018,0.12875619668918017,0.004698338915019604
randomized,segmented_randomized_20260717_143439,27,0.0,0.0,False,327,717.6253222425077,319.48749682605137,359.9193892099791,-40.512503173948645,0.1290457892747675,-0.08061079002089733,0.006604504470373555,0.1290457892747675,0.006604504470377708
randomized,segmented_randomized_20260717_143439,28,220.0,220.0,False,327,740.641723233945,178.6364191726847,220.3078618823791,-41.3635808273153,0.12374198766289679,0.30786188237908246,0.005959682649793493,0.12374198766289679,0.005959682649793493
randomized,segmented_randomized_20260717_143439,29,40.0,40.0,False,325,768.8702285741539,357.2394282623513,40.4311196418259,-42.76057173764873,0.12540960824126038,0.4311196418258982,0.006455926024135049,0.12540960824126038,0.006455926024135049
randomized,segmented_randomized_20260717_143439,30,60.0,60.0,False,327,788.5051918091743,16.094236282362473,60.34337035600289,-43.90576371763753,0.1294358933672867,0.3433703560028943,0.00897408050381629,0.12943589336728675,0.008974080503816666
randomized,segmented_randomized_20260717_143439,31,320.0,320.0,False,327,816.0026454666666,274.6697496010196,320.39976149094315,-45.33025039898044,0.12510775830753332,0.39976149094316277,0.003475377801445184,0.12510775830753332,0.003475377801445184
randomized,segmented_randomized_20260717_143439,32,50.0,50.0,False,327,842.1577769091743,3.290954929563803,50.42955375330433,-46.7090450704362,0.12727805171216736,0.42955375330433543,0.007092844566840678,0.12727805171216755,0.007092844566840663
randomized,segmented_randomized_20260717_143439,33,260.0,260.0,False,327,867.9012941932722,211.44712371961128,259.9721419599997,-48.552876280388716,0.1171862566364505,-0.02785804000028666,0.00937763196618988,0.1171862566364505,0.00937763196618988
randomized,segmented_randomized_20260717_143439,34,200.0,200.0,False,327,892.071068851682,149.756514598639,199.58319820637502,-50.243485401360985,0.13278897276934137,-0.41680179362498887,0.009451367413353624,0.13278897276934137,0.009451367413353624
randomized,segmented_randomized_20260717_143439,35,230.0,230.0,False,327,915.4904031651376,178.75122760999068,229.8391615534452,-51.24877239000931,0.13011638071103518,-0.16083844655481927,0.008929710187077786,0.13011638071103518,0.008929710187077786
randomized,segmented_randomized_20260717_143439,36,360.0,0.0,True,327,943.2361843978593,307.8043391660628,0.38652462948625405,-52.19566083393719,0.1285158263529338,0.38652462948625405,0.006624990131979169,0.1285158263529338,0.006624990131979169
