session_id,host_monotonic_timestamp_ns,receive_interval_ms,packet_loss_count,device_timestamp_ms,seq,packet_format,packet_version,flags,ax_m_s2,ay_m_s2,az_m_s2,gx_rad_s,gy_rad_s,gz_rad_s,qw,qx,qy,qz,yaw_deg,calibrated_yaw_deg,sigma_deg,bmax_db,audio_frame_index,calibration_state,source_0_name,source_0_gain_linear,source_0_attention_pct,source_0_distance_factor,source_0_gain_db,source_0_relative_angle_deg,source_1_name,source_1_gain_linear,source_1_attention_pct,source_1_distance_factor,source_1_gain_db,source_1_relative_angle_deg
20260716_204048,11843893308100,,,7070340,585174,telemetry_v1,1,0,-0.09816499799489975,-1.6376830339431763,9.668081283569336,0.0010649999603629112,-0.0010649999603629112,0.0,0.6822912693023682,-0.0536603182554245,0.06450151652097702,-0.7262498140335083,-93.62361145019531,0.0,20.0,10.0,,0,A,1.0959223188514788,7.955954316936996,1.0,0.7955954316936996,-45.0,B,1.0959223188514788,7.955954316936996,1.0,0.7955954316936996,45.0
20260716_204048,11843909671800,16.3637,1,7070365,585176,telemetry_v1,1,0,-0.1173190027475357,-1.6448659896850586,9.687234878540039,0.0,-0.0010649999603629112,0.0,0.6823238134384155,-0.05325651168823242,0.06504599750041962,-0.7262003421783447,-93.62349700927734,0.012899860628513345,20.0,10.0,,0,A,1.0957761721296655,7.94437047633355,1.0,0.794437047633355,-45.01293314630661,B,1.0960675271209441,7.967462244378114,1.0,0.7967462244378114,44.98711507871505
20260716_204048,11843939230200,29.5584,1,7070389,585178,telemetry_v1,1,0,-0.10534799844026566,-1.6448659896850586,9.668081283569336,0.0,0.0,0.0010649999603629112,0.6822925209999084,-0.0537433922290802,0.0649530440568924,-0.7262023091316223,-93.62240600585938,0.005969868470367319,20.0,10.0,,0,A,1.095854843517684,7.950606297869353,1.0,0.7950606297869354,-45.00597558919063,B,1.0959896791459347,7.961292889693111,1.0,0.7961292889693111,44.99401407765893
20260716_204048,11844014928800,75.6986,1,7070413,585180,telemetry_v1,1,0,-0.10534799844026566,-1.6448659896850586,9.672868728637695,-0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6823073625564575,-0.053717419505119324,0.064915232360363,-0.7261936664581299,-93.62039947509766,0.007841811321550212,20.0,10.0,,0,A,1.0958337235239328,7.948932283252106,1.0,0.7948932283252107,-45.00784759685963,B,1.0960108389267587,7.962969819232978,1.0,0.7962969819232978,44.99214540663162
20260716_204048,11844045430000,30.5012,1,7070438,585182,telemetry_v1,1,0,-0.1101360023021698,-1.6448659896850586,9.677658081054688,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6823379397392273,-0.053489383310079575,0.06514933705329895,-0.7261606454849243,-93.61842346191406,0.016079695287593416,20.0,10.0,,0,A,1.0957404746037192,7.941540794239095,1.0,0.7941540794239095,-45.016113089646666,B,1.096103649772868,7.970324770547416,1.0,0.7970324770547416,44.98390800910267
20260716_204048,11844075598900,30.1689,1,7070462,585184,telemetry_v1,1,0,-0.1412619948387146,-1.6305010318756104,9.677658081054688,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6823964715003967,-0.05293674394488335,0.0650477185845375,-0.7261553406715393,-93.61604309082031,0.024858149230907737,20.0,10.0,,0,A,1.0956409327744443,7.933649795975282,1.0,0.7933649795975283,-45.02489280131248,B,1.096202373793618,7.9781476377951615,1.0,0.7978147637795162,44.975196155558905
20260716_204048,11844134332900,58.734,1,7070486,585186,telemetry_v1,1,0,-0.12210799753665924,-1.6233179569244385,9.66568660736084,0.0,-0.0021299999207258224,0.0010649999603629112,0.6824308037757874,-0.052650295197963715,0.06513087451457977,-0.7261365652084351,-93.61417388916016,0.031832644827900505,20.0,10.0,,0,A,1.0955617095020724,7.927369002153559,1.0,0.7927369002153559,-45.031874475064846,B,1.0962806694807996,7.984351267970285,1.0,0.7984351267970285,44.96827036151235
20260716_204048,11844164325100,29.9922,1,7070511,585188,telemetry_v1,1,0,-0.12210799753665924,-1.6496549844741821,9.672868728637695,0.0,-0.0010649999603629112,0.0,0.682404100894928,-0.05298955738544464,0.06512495875358582,-0.7261374592781067,-93.61422729492188,0.02696630187313818,20.0,10.0,,0,A,1.0956171579014604,7.931764979907439,1.0,0.793176497990744,-45.0270122269355,B,1.096226213091649,7.980036552334903,1.0,0.7980036552334903,44.973080426622104
20260716_204048,11844242524000,78.1989,1,7070535,585190,telemetry_v1,1,0,-0.1101360023021698,-1.652048945426941,9.675264358520508,0.0,-0.0010649999603629112,0.0010649999603629112,0.6824094653129578,-0.053060133010149,0.06504205614328384,-0.7261345982551575,-93.61248779296875,0.026606061362232016,20.0,10.0,,0,A,1.0956214511628706,7.9321053426104475,1.0,0.7932105342610447,-45.026640433324935,B,1.0962223717295425,7.97973218353421,1.0,0.797973218353421,44.973431215925935
20260716_204048,11844313391100,70.8671,1,7070559,585192,telemetry_v1,1,0,-0.10774199664592743,-1.656838059425354,9.692024230957031,0.0,0.0,0.0010649999603629112,0.6823761463165283,-0.05357538163661957,0.06505129486322403,-0.7261273264884949,-93.61138916015625,0.02063192930844794,20.0,10.0,,0,A,1.0956893307021565,7.937486543597435,1.0,0.7937486543597436,-45.020652228045165,B,1.0961553234491277,7.974419467887009,1.0,0.7974419467887008,44.97935482004415
20260716_204048,11844328552400,15.1613,1,7070584,585194,telemetry_v1,1,0,-0.1101360023021698,-1.6376830339431763,9.682445526123047,0.0010649999603629112,0.0,0.0010649999603629112,0.6823830604553223,-0.053619470447301865,0.06500919908285141,-0.7261213660240173,-93.6097640991211,0.02109108097476447,20.0,10.0,,0,A,1.095684218925879,7.937081315336769,1.0,0.7937081315336769,-45.02110617420584,B,1.0961605824429543,7.974836187392301,1.0,0.79748361873923,44.97889535922516
20260716_204048,11844343703300,15.1509,1,7070608,585196,telemetry_v1,1,0,-0.10534799844026566,-1.656838059425354,9.680051803588867,0.0,-0.0010649999603629112,0.0,0.6823732256889343,-0.053758103400468826,0.06493893265724182,-0.7261265516281128,-93.60956573486328,0.018415167995130235,20.0,10.0,,0,A,1.0957144884051204,7.939480854546396,1.0,0.7939480854546397,-45.018418786635586,B,1.0961304141988606,7.97244564672784,1.0,0.7972445646727839,44.98156928414703
20260716_204048,11844397939700,54.2364,1,7070632,585198,telemetry_v1,1,0,-0.10055900365114212,-1.6496549844741821,9.675264358520508,0.0,-0.0021299999207258224,-0.0010649999603629112,0.6823564767837524,-0.05393531545996666,0.06486169248819351,-0.7261360287666321,-93.60997772216797,0.014503262604504014,20.0,10.0,,0,A,1.095758650908444,7.9429816104824855,1.0,0.7942981610482486,-45.014493432407505,B,1.0960862224083507,7.96894375728025,1.0,0.796894375728025,44.985483192815586
20260716_204048,11844402997000,5.0573,1,7070657,585200,telemetry_v1,1,0,-0.1173190027475357,-1.652048945426941,9.668081283569336,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6823943853378296,-0.05354033038020134,0.06529897451400757,-0.7260906100273132,-93.6089859008789,0.026783893450999737,20.0,10.0,,0,A,1.0956197652820403,7.93197168891021,1.0,0.793197168891021,-45.02682661744807,B,1.0962247046545996,7.979917032051633,1.0,0.7979917032051632,44.97318795814506
20260716_204048,11844418606200,15.6092,1,7070681,585202,telemetry_v1,1,0,-0.11492499709129333,-1.6472610235214233,9.69681167602539,-0.0010649999603629112,0.0,0.0,0.6824137568473816,-0.053392376750707626,0.06517063826322556,-0.7260948419570923,-93.60777282714844,0.02838272966523447,20.0,10.0,,0,A,1.0956017293672726,7.930541820085188,1.0,0.7930541820085188,-45.02842272579808,B,1.09624277979785,7.981349196501795,1.0,0.7981349196501796,44.97161267634742
20260716_204048,11844447930300,29.3241,1,7070705,585204,telemetry_v1,1,0,-0.1029530018568039,-1.6424720287322998,9.694417953491211,0.0010649999603629112,-0.0021299999207258224,-0.0010649999603629112,0.6823956966400146,-0.053661689162254333,0.0645994320511818,-0.7261428833007812,-93.60723114013672,0.017642525098023713,20.0,10.0,,0,A,1.0957232543933448,7.940175744524779,1.0,0.7940175744524779,-45.01764282808259,B,1.0961217294956949,7.971757456060967,1.0,0.7971757456060967,44.982356881281845
20260716_204048,11844463609200,15.6789,1,7070729,585206,telemetry_v1,1,0,-0.1101360023021698,-1.6592320203781128,9.670475006103516,0.0,-0.0031950001139193773,0.0010649999603629112,0.6824021935462952,-0.053693097084760666,0.06518495082855225,-0.7260820865631104,-93.60585021972656,0.026279686491286793,20.0,10.0,,0,A,1.0956256991351971,7.932442113556713,1.0,0.7932442113556714,-45.026299964356326,B,1.0962192523217191,7.979485017709657,1.0,0.7979485017709658,44.97368942793554
20260716_204048,11844495546100,31.9369,1,7070754,585208,telemetry_v1,1,0,-0.10774199664592743,-1.6472610235214233,9.677658081054688,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6824146509170532,-0.05365295335650444,0.06510898470878601,-0.7260801792144775,-93.6043930053711,0.027300389637504766,20.0,10.0,,0,A,1.0956142286002657,7.931532748961404,1.0,0.7931532748961403,-45.02731888769166,B,1.0962308356279415,7.980402815747977,1.0,0.7980402815747978,44.97267744896819
20260716_204048,11844524935700,29.3896,1,7070778,585210,telemetry_v1,1,0,-0.10055900365114212,-1.6448659896850586,9.69681167602539,0.0,0.0,-0.0010649999603629112,0.6824130415916443,-0.05360821634531021,0.06450733542442322,-0.726138710975647,-93.60516357421875,0.0192416988788162,20.0,10.0,,0,A,1.0957052310219306,7.9387470050878735,1.0,0.7938747005087874,-45.01924159139581,B,1.0961398252050254,7.973191384725483,1.0,0.7973191384725484,44.98075839052817
20260716_204048,11844538674000,13.7383,1,7070802,585212,telemetry_v1,1,0,-0.1101360023021698,-1.6472610235214233,9.675264358520508,0.0010649999603629112,-0.0010649999603629112,0.0,0.6824159622192383,-0.053549353033304214,0.06514161080121994,-0.7260836362838745,-93.60545349121094,0.028103381046930897,20.0,10.0,,0,A,1.0956050720108834,7.930806823219386,1.0,0.7930806823219385,-45.02813139824631,B,1.0962398145842183,7.981114252621969,1.0,0.7981114252621969,44.971879553431926
20260716_204048,11844569710000,31.036,1,7070827,585214,telemetry_v1,1,0,-0.1101360023021698,-1.6305010318756104,9.694417953491211,0.0010649999603629112,-0.0021299999207258224,0.0021299999207258224,0.6824615597724915,-0.05313502997159958,0.06459830701351166,-0.7261197566986084,-93.60337829589844,0.02883241084495819,20.0,10.0,,0,A,1.0955969477022913,7.930162730642058,1.0,0.7930162730642059,-45.028823988372466,B,1.096248156835986,7.98177523575285,1.0,0.798177523575285,44.97118761008773
20260716_204048,11844629412500,59.7025,1,7070851,585216,telemetry_v1,1,0,-0.1173190027475357,-1.6472610235214233,9.689628601074219,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6824835538864136,-0.052973948419094086,0.0649588331580162,-0.7260786890983582,-93.6019287109375,0.03727921430163824,20.0,10.0,,0,A,1.0955013109888756,7.922580323643112,1.0,0.7922580323643112,-45.03730156267113,B,1.096343294621275,7.989312949205124,1.0,0.7989312949205124,44.96276767072974
20260716_204048,11844720097400,90.6849,1,7070875,585218,telemetry_v1,1,0,-0.11492499709129333,-1.635288953781128,9.668081283569336,0.0,-0.0021299999207258224,0.0010649999603629112,0.6825020909309387,-0.05294948071241379,0.06498778611421585,-0.7260605096817017,-93.59933471679688,0.0406022695858425,20.0,10.0,,0,A,1.0954638573719602,7.919610691922774,1.0,0.7919610691922774,-45.040627828152566,B,1.096380894618548,7.992291795594824,1.0,0.7992291795594824,44.95944807976292
20260716_204048,11844765303200,45.2058,1,7070900,585220,telemetry_v1,1,0,-0.12450200319290161,-1.635288953781128,9.675264358520508,0.0,-0.0021299999207258224,0.0,0.6825075745582581,-0.05289505422115326,0.06523620337247849,-0.7260370850563049,-93.59915924072266,0.04480594457067027,20.0,10.0,,0,A,1.0954160939854745,7.915823469317859,1.0,0.791582346931786,-45.04486846985901,B,1.0964280692921613,7.996029047818102,1.0,0.7996029047818103,44.95525347286096
20260716_204048,11844824214000,58.9108,1,7070924,585222,telemetry_v1,1,0,-0.10774199664592743,-1.6424720287322998,9.675264358520508,0.0,-0.0010649999603629112,0.0010649999603629112,0.6824732422828674,-0.053451016545295715,0.06495290994644165,-0.7260539531707764,-93.5976791381836,0.03477074961721564,20.0,10.0,,0,A,1.095530091046564,7.924862175054644,1.0,0.7924862175054643,-45.034789119305,B,1.0963154238723665,7.987104833121019,1.0,0.7987104833121018,44.96522878151716
20260716_204048,11844901085600,76.8716,1,7070948,585224,telemetry_v1,1,0,-0.11492499709129333,-1.6400779485702515,9.680051803588867,0.0010649999603629112,-0.0021299999207258224,0.0,0.6824935078620911,-0.053338807076215744,0.06511127948760986,-0.726029098033905,-93.5959243774414,0.04019697852881217,20.0,10.0,,0,A,1.095468787748608,7.920001618659227,1.0,0.7920001618659227,-45.04023259893918,B,1.0963766751820105,7.991957517327096,1.0,0.7991957517327096,44.95980619223597
20260716_204048,11844914746400,13.6608,1,7070973,585226,telemetry_v1,1,0,-0.1029530018568039,-1.6400779485702515,9.668081283569336,0.0,-0.0021299999207258224,-0.0010649999603629112,0.6824864149093628,-0.05340461805462837,0.06511840224266052,-0.7260302901268005,-93.59622955322266,0.0390685891618353,20.0,10.0,,0,A,1.0954815457619613,7.921013186053474,1.0,0.7921013186053474,-45.03910208237739,B,1.0963639480310996,7.990949220887004,1.0,0.7990949220887005,44.96092793043552
20260716_204048,11844944742500,29.9961,1,7070997,585228,telemetry_v1,1,0,-0.1173190027475357,-1.6592320203781128,9.687234878540039,0.0,-0.0010649999603629112,0.0010649999603629112,0.6824654340744019,-0.05369516834616661,0.06558696925640106,-0.7259864211082458,-93.59595489501953,0.0414397730334812,20.0,10.0,,0,A,1.095454699636709,7.918884575678313,1.0,0.7918884575678313,-45.04149331271185,B,1.0963906556557608,7.993065093588155,1.0,0.7993065093588154,44.958484136494555
20260716_204048,11844960111200,15.3687,1,7071021,585230,telemetry_v1,1,0,-0.10774199664592743,-1.656838059425354,9.677658081054688,0.0,-0.0031950001139193773,0.0010649999603629112,0.6824544668197632,-0.053984373807907104,0.06544129550457001,-0.7259883284568787,-93.59405517578125,0.03736951598760615,20.0,10.0,,0,A,1.0955009088118064,7.92254843626658,1.0,0.792254843626658,-45.03737005592066,B,1.096344938241126,7.989443166537617,1.0,0.7989443166537618,44.96255129934806
20260716_204048,11845064864700,104.7535,1,7071046,585232,telemetry_v1,1,0,-0.1173190027475357,-1.6472610235214233,9.680051803588867,0.0,-0.0010649999603629112,0.0,0.6824967265129089,-0.053497884422540665,0.06555198132991791,-0.7259746193885803,-93.59347534179688,0.04621369177544998,20.0,10.0,,0,A,1.0954008005571678,7.914610798091965,1.0,0.7914610798091964,-45.04628694659692,B,1.0964445777487652,7.99733683586819,1.0,0.7997336835868191,44.95373778741485
20260716_204048,11845094683700,29.819,1,7071070,585234,telemetry_v1,1,0,-0.1173190027475357,-1.6305010318756104,9.68484115600586,0.0,-0.0010649999603629112,0.0010649999603629112,0.6825501322746277,-0.05298205837607384,0.06506006419658661,-0.7260065674781799,-93.59142303466797,0.049014470673113465,20.0,10.0,,0,A,1.0953692443455474,7.912108538466976,1.0,0.7912108538466976,-45.04904972158615,B,1.0964762789584654,7.999848127673606,1.0,0.7999848127673606,44.9510315506906
20260716_204048,11845109847100,15.1634,1,7071095,585236,telemetry_v1,1,0,-0.11253000050783157,-1.6400779485702515,9.670475006103516,0.0,-0.0021299999207258224,0.0,0.6825328469276428,-0.05320456996560097,0.06522274017333984,-0.7259919047355652,-93.5914077758789,0.048052945670229066,20.0,10.0,,0,A,1.0953801554666431,7.912973747364663,1.0,0.7912973747364662,-45.04810599528823,B,1.0964654744462263,7.998992228963518,1.0,0.7998992228963518,44.951960779114984
20260716_204048,11845140156700,30.3096,1,7071119,585238,telemetry_v1,1,0,-0.12450200319290161,-1.6424720287322998,9.668081283569336,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6825416684150696,-0.053193021565675735,0.06518338620662689,-0.72598797082901,-93.59015655517578,0.04894176202329108,20.0,10.0,,0,A,1.0953702058299326,7.912184780735382,1.0,0.7912184780735382,-45.04899018635675,B,1.0964756001721527,7.99979435665331,1.0,0.799979435665331,44.95107480182558
20260716_204048,11845169328500,29.1718,1,7071143,585240,telemetry_v1,1,0,-0.1101360023021698,-1.6281059980392456,9.687234878540039,0.0,-0.0021299999207258224,0.0010649999603629112,0.682565450668335,-0.05303242430090904,0.06458111852407455,-0.7260311841964722,-93.58836364746094,0.04506239656477404,20.0,10.0,,0,A,1.0954142826877766,7.9156798458582545,1.0,0.7915679845858254,-45.04504730784883,B,1.09643206335013,7.996345456021333,1.0,0.7996345456021334,44.954963435567706
20260716_204048,11845185813700,16.4852,1,7071167,585242,telemetry_v1,1,0,-0.11253000050783157,-1.6472610235214233,9.66568660736084,0.0010649999603629112,0.0,-0.0010649999603629112,0.6825265884399414,-0.05343490093946457,0.06480154395103455,-0.726018488407135,-93.58951568603516,0.04117832902185291,20.0,10.0,,0,A,1.0954581034182929,7.919154462011982,1.0,0.7919154462011981,-45.04118731838845,B,1.0963881596544591,7.992867353700385,1.0,0.7992867353700385,44.95882548389845
20260716_204048,11845214129000,28.3153,1,7071192,585244,telemetry_v1,1,0,-0.11253000050783157,-1.6328949928283691,9.689628601074219,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6825790405273438,-0.05295936018228531,0.06472066044807434,-0.7260113954544067,-93.587158203125,0.049141134908705635,20.0,10.0,,0,A,1.0953682309566413,7.912028180283509,1.0,0.7912028180283509,-45.04913490471579,B,1.0964781319061656,7.999994911383745,1.0,0.7999994911383745,44.95089854447883
20260716_204048,11845229772000,15.643,1,7071216,585246,telemetry_v1,1,0,-0.11253000050783157,-1.6400779485702515,9.658503532409668,0.0010649999603629112,-0.0010649999603629112,0.0,0.682587206363678,-0.05292845889925957,0.06492645293474197,-0.7259876132011414,-93.58626556396484,0.05316816438042323,20.0,10.0,,0,A,1.0953226944686933,7.908417219884785,1.0,0.7908417219884785,-45.05318455487757,B,1.0965235462596876,8.003592392103075,1.0,0.8003592392103075,44.9468825596697
20260716_204048,11845305031700,75.2597,1,7071240,585248,telemetry_v1,1,0,-0.11971300095319748,-1.6424720287322998,9.677658081054688,0.0,-0.0010649999603629112,0.0021299999207258224,0.6825875043869019,-0.053019408136606216,0.06539973616600037,-0.725938081741333,-93.58511352539062,0.059260291557422504,20.0,10.0,,0,A,1.0952536868378955,7.902944754550019,1.0,0.7902944754550019,-45.05934590670038,B,1.0965921264648801,8.00902466456604,1.0,0.800902466456604,44.94077306277541
20260716_204048,11845364956300,59.9246,1,7071265,585250,telemetry_v1,1,0,-0.09337600320577621,-1.6448659896850586,9.687234878540039,0.0021299999207258224,-0.0021299999207258224,0.0,0.6825433373451233,-0.0536118820309639,0.06492528319358826,-0.7259787917137146,-93.58473205566406,0.04512184899258042,20.0,10.0,,0,A,1.095413800722171,7.915641629257952,1.0,0.7915641629257952,-45.045131700265166,B,1.0964329264791912,7.996413832723072,1.0,0.7996413832723072,44.95486925791203
