session_id,host_monotonic_timestamp_ns,receive_interval_ms,packet_loss_count,device_timestamp_ms,seq,packet_format,packet_version,flags,ax_m_s2,ay_m_s2,az_m_s2,gx_rad_s,gy_rad_s,gz_rad_s,qw,qx,qy,qz,yaw_deg,calibrated_yaw_deg,sigma_deg,bmax_db,audio_frame_index,calibration_state,source_0_name,source_0_gain_linear,source_0_attention_pct,source_0_distance_factor,source_0_gain_db,source_0_relative_angle_deg,source_1_name,source_1_gain_linear,source_1_attention_pct,source_1_distance_factor,source_1_gain_db,source_1_relative_angle_deg
20260716_204048,11845379234500,14.2782,1,7071289,585252,telemetry_v1,1,0,-0.12450200319290161,-1.6424720287322998,9.682445526123047,0.0010649999603629112,-0.0021299999207258224,0.0,0.6825604438781738,-0.05341969430446625,0.06532252579927444,-0.7259411811828613,-93.58444213867188,0.053323496159141226,20.0,10.0,,0,A,1.0953211161626837,7.908292060406574,1.0,0.7908292060406574,-45.053375780651805,B,1.0965254787140464,8.003745467434257,1.0,0.8003745467434256,44.94665852571916
20260716_204048,11845409089600,29.8551,1,7071313,585254,telemetry_v1,1,0,-0.11492499709129333,-1.6472610235214233,9.687234878540039,0.0,0.0,0.0,0.6825690269470215,-0.05334708094596863,0.06528696417808533,-0.7259415984153748,-93.58397674560547,0.054328159154851195,20.0,10.0,,0,A,1.095309780578869,7.907393144663658,1.0,0.7907393144663657,-45.05438126937816,B,1.0965368338298738,8.004644933740718,1.0,0.8004644933740718,44.945664570920975
20260716_204048,11845425165700,16.0761,1,7071337,585256,telemetry_v1,1,0,-0.10774199664592743,-1.6233179569244385,9.675264358520508,0.0,-0.0010649999603629112,0.0,0.6825801730155945,-0.05326450988650322,0.06468894332647324,-0.7259908318519592,-93.58323669433594,0.04837551926981186,20.0,10.0,,0,A,1.0953771519371032,7.912735580169966,1.0,0.7912735580169966,-45.048377081911774,B,1.0964697647795183,7.9993320963779135,1.0,0.7999332096377914,44.951637701036745
20260716_204048,11845438870300,13.7046,1,7071362,585258,telemetry_v1,1,0,-0.11253000050783157,-1.6400779485702515,9.680051803588867,0.0,-0.0010649999603629112,0.0,0.6825894117355347,-0.05315693840384483,0.0649191290140152,-0.7259694337844849,-93.5831069946289,0.053024789405162996,20.0,10.0,,0,A,1.095324615279035,7.908569539672358,1.0,0.7908569539672359,-45.05304375810287,B,1.0965222332811415,8.003488387099106,1.0,0.8003488387099106,44.946999596662174
20260716_204048,11845454320100,15.4498,1,7071386,585260,telemetry_v1,1,0,-0.09337600320577621,-1.6257120370864868,9.672868728637695,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6825775504112244,-0.053414203226566315,0.06425444781780243,-0.726020872592926,-93.58177185058594,0.042023721037964236,20.0,10.0,,0,A,1.0954487452210706,7.918412447185243,1.0,0.7918412447185242,-45.042017633670525,B,1.0963978973278994,7.993638795643515,1.0,0.7993638795643515,44.957968540118834
20260716_204048,11845462089300,7.7692,1,7071410,585262,telemetry_v1,1,0,-0.10534799844026566,-1.6424720287322998,9.680051803588867,0.0,-0.0021299999207258224,0.0010649999603629112,0.6825667023658752,-0.05359332635998726,0.06492457538843155,-0.7259581685066223,-93.58128356933594,0.04881168429928052,20.0,10.0,,0,A,1.09537231987601,7.912352416783001,1.0,0.7912352416783002,-45.048822173425705,B,1.0964747849605114,7.999729778463172,1.0,0.7999729778463172,44.951180311147326
20260716_204048,11845477869500,15.7802,1,7071434,585264,telemetry_v1,1,0,-0.1101360023021698,-1.652048945426941,9.692024230957031,0.0,0.0,0.0010649999603629112,0.6825845837593079,-0.05350446701049805,0.0649452656507492,-0.7259461283683777,-93.57959747314453,0.05202484241024933,20.0,10.0,,0,A,1.0953361496780665,7.909484209060072,1.0,0.7909484209060071,-45.0520399557366,B,1.096511186991175,8.00261337211145,1.0,0.8002613372111449,44.947971102770076
20260716_204048,11845484663200,6.7937,1,7071459,585266,telemetry_v1,1,0,-0.09337600320577621,-1.656838059425354,9.668081283569336,0.0,-0.0010649999603629112,0.0010649999603629112,0.6825433373451233,-0.05409823730587959,0.06511984765529633,-0.7259252071380615,-93.57868957519531,0.04691620349436861,20.0,10.0,,0,A,1.0953937351511518,7.914050550785315,1.0,0.7914050550785314,-45.04688989700736,B,1.0964533899166427,7.998034921404179,1.0,0.7998034921404179,44.95304529166588
20260716_204048,11845500148900,15.4857,1,7071483,585268,telemetry_v1,1,0,-0.11971300095319748,-1.6305010318756104,9.68484115600586,-0.0010649999603629112,0.0,0.0,0.682593584060669,-0.05353962630033493,0.06484003365039825,-0.7259445190429688,-93.57774353027344,0.05199691702586425,20.0,10.0,,0,A,1.0953365469869967,7.909515715195385,1.0,0.7909515715195385,-45.052005302049466,B,1.0965109547567047,8.002594975917983,1.0,0.8002594975917983,44.94800065393361
20260716_204048,11845529286300,29.1374,1,7071507,585270,telemetry_v1,1,0,-0.10774199664592743,-1.6616259813308716,9.670475006103516,0.0010649999603629112,0.0,0.0010649999603629112,0.6825608015060425,-0.05403144657611847,0.0651632696390152,-0.725909948348999,-93.57679748535156,0.05031692691980135,20.0,10.0,,0,A,1.0953554968616426,7.911018404907486,1.0,0.7911018404907486,-45.05029911835777,B,1.0964919609697559,8.001090391167388,1.0,0.8001090391167387,44.94964034764448
20260716_204048,11845544596300,15.31,1,7071532,585272,telemetry_v1,1,0,-0.11253000050783157,-1.6328949928283691,9.689628601074219,0.0,-0.0010649999603629112,0.0,0.6826130747795105,-0.053452298045158386,0.06480171531438828,-0.7259359359741211,-93.57575225830078,0.054702425914586975,20.0,10.0,,0,A,1.0953061298160245,7.907103635918558,1.0,0.7907103635918558,-45.05471074849991,B,1.0965416445596488,8.005026000522562,1.0,0.8005026000522563,44.945300139299924
20260716_204048,11845574649700,30.0534,3,7071611,585276,telemetry_v1,1,0,-0.11492499709129333,-1.6496549844741821,9.682445526123047,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6826783418655396,-0.05317284166812897,0.06445613503456116,-0.7259259223937988,-93.56895446777344,0.06087220576117799,20.0,10.0,,0,A,1.0952368875521068,7.901612479998661,1.0,0.7901612479998661,-45.06085732967133,B,1.0966117553912993,8.010579419142259,1.0,0.8010579419142259,44.93913642237087
20260716_204048,11845582121000,7.4713,1,7071635,585278,telemetry_v1,1,0,-0.09816499799489975,-1.6472610235214233,9.687234878540039,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.682632327079773,-0.0537910982966423,0.06469932943582535,-0.7259019017219543,-93.56852722167969,0.05583474187851133,20.0,10.0,,0,A,1.0952935436416424,7.906105533682217,1.0,0.7906105533682217,-45.05583150747398,B,1.0965546351886883,8.00605500386556,1.0,0.800605500386556,44.944162054425654
20260716_204048,11845605316300,23.1953,1,7071660,585280,telemetry_v1,1,0,-0.1268959939479828,-1.6400779485702515,9.66568660736084,0.0,-0.0010649999603629112,0.0021299999207258224,0.6826527714729309,-0.053786806762218475,0.06467942148447037,-0.7258848547935486,-93.56539154052734,0.05877859908998243,20.0,10.0,,0,A,1.0952604895495748,7.903484240699194,1.0,0.7903484240699193,-45.05877551149871,B,1.0965880720785224,8.008703524037072,1.0,0.8008703524037073,44.941218981236624
20260716_204048,11845626532700,21.2164,1,7071684,585282,telemetry_v1,1,0,-0.10774199664592743,-1.6496549844741821,9.694417953491211,0.0010649999603629112,-0.0021299999207258224,0.0,0.6826752424240112,-0.05361497774720192,0.06475154310464859,-0.7258699536323547,-93.56399536132812,0.06352410981308348,20.0,10.0,,0,A,1.0952071952104854,7.899257666155535,1.0,0.7899257666155535,-45.063526979835984,B,1.0966419611407983,8.012971881123486,1.0,0.8012971881123486,44.93647315111392
20260716_204048,11845657263600,30.7309,1,7071708,585284,telemetry_v1,1,0,-0.11971300095319748,-1.6400779485702515,9.672868728637695,0.0010649999603629112,0.0,0.0,0.6826729774475098,-0.053632915019989014,0.0648905336856842,-0.7258583307266235,-93.56413269042969,0.0649618536413935,20.0,10.0,,0,A,1.0951910217998164,7.8979749728164474,1.0,0.7897974972816447,-45.06496838218085,B,1.0966582604725716,8.014262850736902,1.0,0.8014262850736902,44.93502991786119
20260716_204048,11845664781400,7.5178,1,7071733,585286,telemetry_v1,1,0,-0.13168500363826752,-1.6305010318756104,9.672868728637695,0.0010649999603629112,-0.0021299999207258224,0.0,0.6827252507209778,-0.05308809131383896,0.06480037420988083,-0.7258573770523071,-93.56266021728516,0.0728778926522409,20.0,10.0,,0,A,1.0951019007680518,7.890906553439401,1.0,0.7890906553439402,-45.07288364592434,B,1.0967479279145973,8.021364513074877,1.0,0.8021364513074878,44.927150305749144
20260716_204048,11845680492300,15.7109,1,7071757,585288,telemetry_v1,1,0,-0.10534799844026566,-1.656838059425354,9.670475006103516,0.0,-0.0010649999603629112,0.0021299999207258224,0.6826926469802856,-0.053638629615306854,0.06520844250917435,-0.7258110046386719,-93.56100463867188,0.07219296608960286,20.0,10.0,,0,A,1.0951097378801864,7.891528158127101,1.0,0.7891528158127101,-45.07221581808002,B,1.0967402981232877,8.020760256124776,1.0,0.8020760256124776,44.92777791478381
20260716_204048,11845694336100,13.8438,1,7071781,585290,telemetry_v1,1,0,-0.10774199664592743,-1.6424720287322998,9.682445526123047,0.0,-0.0010649999603629112,0.0,0.6827026009559631,-0.053566332906484604,0.06480637192726135,-0.7258429527282715,-93.56031799316406,0.06860728906131368,20.0,10.0,,0,A,1.0951501367575165,7.894732345850159,1.0,0.7894732345850158,-45.06861298061353,B,1.096699712955853,8.01754596000962,1.0,0.801754596000962,44.93138997379873
20260716_204048,11845731567400,37.2313,3,7071860,585294,telemetry_v1,1,0,-0.10055900365114212,-1.635288953781128,9.682445526123047,0.0010649999603629112,-0.0021299999207258224,0.0010649999603629112,0.6828088760375977,-0.0526566207408905,0.06485456228256226,-0.7258051633834839,-93.55479431152344,0.08747561059185235,20.0,10.0,,0,A,1.0949377261084132,7.877883930833315,1.0,0.7877883930833316,-45.08746815950068,B,1.0969134493848756,8.034472290247528,1.0,0.8034472290247529,44.91260646346646
20260716_204048,11845739223100,7.6557,1,7071884,585296,telemetry_v1,1,0,-0.1101360023021698,-1.6281059980392456,9.675264358520508,0.0010649999603629112,-0.0021299999207258224,0.0,0.6827965378761292,-0.05297059565782547,0.06459002941846848,-0.7258176207542419,-93.55290222167969,0.0815062178623133,20.0,10.0,,0,A,1.0950053051741953,7.883244657564821,1.0,0.7883244657564821,-45.081487970038864,B,1.096846217802697,8.029148406214908,1.0,0.8029148406214908,44.918522534231606
20260716_204048,11845747437600,8.2145,1,7071909,585298,telemetry_v1,1,0,-0.1101360023021698,-1.652048945426941,9.670475006103516,0.0,0.0,0.0010649999603629112,0.6827755570411682,-0.05334917828440666,0.06459367275238037,-0.7258092164993286,-93.55152893066406,0.07762173271518101,20.0,10.0,,0,A,1.0950490794778178,7.886716888875274,1.0,0.7886716888875274,-45.07761986917383,B,1.0968022605009093,8.025667371984104,1.0,0.8025667371984104,44.922384072881506
20260716_204048,11845769163700,21.7261,1,7071933,585300,telemetry_v1,1,0,-0.1173190027475357,-1.6376830339431763,9.66568660736084,0.0,-0.0010649999603629112,0.0010649999603629112,0.6827812790870667,-0.05340610444545746,0.06488826870918274,-0.7257735133171082,-93.54997253417969,0.08227125379040179,20.0,10.0,,0,A,1.0949968671654842,7.882575328434877,1.0,0.7882575328434877,-45.08228430874305,B,1.096855062276024,8.029848794366403,1.0,0.8029848794366403,44.91773179197081
20260716_204048,11845776941500,7.7778,1,7071958,585302,telemetry_v1,1,0,-0.1101360023021698,-1.6424720287322998,9.689628601074219,0.0010649999603629112,-0.0021299999207258224,0.0,0.6827867031097412,-0.053423020988702774,0.06488596647977829,-0.7257673144340515,-93.54890441894531,0.08306787644626984,20.0,10.0,,0,A,1.09498795975034,7.881868758928516,1.0,0.7881868758928516,-45.08308040300308,B,1.096864148197541,8.030568296763798,1.0,0.8030568296763798,44.916934149898985
20260716_204048,11845791666800,14.7253,1,7071982,585304,telemetry_v1,1,0,-0.13168500363826752,-1.6424720287322998,9.680051803588867,0.0,-0.0021299999207258224,0.0,0.6827991008758545,-0.053329240530729294,0.06533610075712204,-0.7257222533226013,-93.54815673828125,0.09105588772490596,20.0,10.0,,0,A,1.0948980025963828,7.87473269864683,1.0,0.787473269864683,-45.09111255052758,B,1.0969546003946815,8.037730764518562,1.0,0.8037730764518562,44.90893443460907
20260716_204048,11845799641800,7.975,1,7072006,585306,telemetry_v1,1,0,-0.10774199664592743,-1.635288953781128,9.677658081054688,0.0010649999603629112,-0.0021299999207258224,0.0021299999207258224,0.6828050017356873,-0.053454384207725525,0.06525871902704239,-0.7257143259048462,-93.54566192626953,0.09077032722019537,20.0,10.0,,0,A,1.0949014480204158,7.875006025712448,1.0,0.7875006025712449,-45.09081008967777,B,1.0969516022016559,8.037493361718887,1.0,0.8037493361718886,44.9092118008505
20260716_204048,11845814124100,14.4823,1,7072031,585308,telemetry_v1,1,0,-0.12210799753665924,-1.6376830339431763,9.677658081054688,0.0,-0.0021299999207258224,0.0,0.6828495264053345,-0.0529724545776844,0.0651329755783081,-0.725719153881073,-93.54460906982422,0.09691672878329606,20.0,10.0,,0,A,1.09483219897021,7.869512301773411,1.0,0.7869512301773411,-45.09695897532932,B,1.097021167163454,8.043001484604414,1.0,0.8043001484604413,44.90312694395419
20260716_204048,11845822415300,8.2912,1,7072055,585310,telemetry_v1,1,0,-0.11971300095319748,-1.6472610235214233,9.66568660736084,0.0,-0.0021299999207258224,-0.0010649999603629112,0.6828216314315796,-0.05331655219197273,0.06534549593925476,-0.7257010340690613,-93.54476165771484,0.09474108816982998,20.0,10.0,,0,A,1.0948567481325977,7.871459896343852,1.0,0.7871459896343852,-45.094799378619705,B,1.0969965815649099,8.041054847702567,1.0,0.8041054847702567,44.90525000515374
20260716_204048,11845836404000,13.9887,1,7072079,585312,telemetry_v1,1,0,-0.10774199664592743,-1.6496549844741821,9.689628601074219,-0.0010649999603629112,-0.0010649999603629112,0.0,0.682811975479126,-0.053412165492773056,0.06535837799310684,-0.7257018685340881,-93.54509735107422,0.09324135883402611,20.0,10.0,,0,A,1.094873637084576,7.872799746893298,1.0,0.7872799746893299,-45.09329438016926,B,1.0969795995250562,8.03971021939464,1.0,0.803971021939464,44.90673765983446
20260716_204048,11845852254300,15.8503,1,7072104,585314,telemetry_v1,1,0,-0.1029530018568039,-1.6400779485702515,9.675264358520508,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6828060150146484,-0.05364726856350899,0.06479018181562424,-0.7257412075996399,-93.5431137084961,0.08447154065413458,20.0,10.0,,0,A,1.094972395702099,7.880634146575752,1.0,0.7880634146575751,-45.084473771720006,B,1.0968802917805314,8.031846671561377,1.0,0.8031846671561377,44.91552379944907
20260716_204048,11845866621200,14.3669,1,7072128,585316,telemetry_v1,1,0,-0.13168500363826752,-1.652048945426941,9.675264358520508,0.0,-0.0010649999603629112,0.0010649999603629112,0.6828293204307556,-0.05345642939209938,0.0654311552643776,-0.7256758213043213,-93.5418472290039,0.09683400093611343,20.0,10.0,,0,A,1.0948334246159304,7.869609538751969,1.0,0.7869609538751969,-45.09689108216989,B,1.0970205322538529,8.042951214322617,1.0,0.8042951214322618,44.90313371729775
20260716_204048,11845873875800,7.2546,1,7072153,585318,telemetry_v1,1,0,-0.10774199664592743,-1.6448659896850586,9.692024230957031,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6828285455703735,-0.05364229902625084,0.06477450579404831,-0.7257217168807983,-93.53963470458984,0.0878112590750838,20.0,10.0,,0,A,1.0949350093102068,7.877668413200654,1.0,0.7877668413200655,-45.08781321418778,B,1.0969183387483314,8.034859452760251,1.0,0.8034859452760251,44.91218471808878
20260716_204048,11845882219100,8.3433,1,7072177,585320,telemetry_v1,1,0,-0.1101360023021698,-1.6305010318756104,9.687234878540039,0.0,-0.0021299999207258224,0.0010649999603629112,0.6828815340995789,-0.05311213433742523,0.06465188413858414,-0.7257218360900879,-93.53785705566406,0.09539244387312526,20.0,10.0,,0,A,1.0948499638331113,7.870921671966244,1.0,0.7870921671966244,-45.095386254578564,B,1.0970045223488387,8.041683587339234,1.0,0.8041683587339233,44.904627511427236
20260716_204048,11845904395500,22.1764,1,7072201,585322,telemetry_v1,1,0,-0.08858799934387207,-1.6376830339431763,9.656108856201172,0.0,-0.0010649999603629112,0.0010649999603629112,0.6828538179397583,-0.05361708626151085,0.064684197306633,-0.7257078289985657,-93.53598022460938,0.09063321548028053,20.0,10.0,,0,A,1.0949034391561292,7.875163983027851,1.0,0.7875163983027851,-45.09063413898461,B,1.0969505077978046,8.037406704515474,1.0,0.8037406704515473,44.90936546424457
20260716_204048,11845926530400,22.1349,1,7072226,585324,telemetry_v1,1,0,-0.11492499709129333,-1.6472610235214233,9.675264358520508,0.0010649999603629112,-0.0021299999207258224,0.0,0.6828724145889282,-0.05334998294711113,0.06494434177875519,-0.72568678855896,-93.53636932373047,0.09739488617574149,20.0,10.0,,0,A,1.094827539185045,7.869142615296802,1.0,0.7869142615296802,-45.09741227239736,B,1.097027325733957,8.043489100661114,1.0,0.8043489100661115,44.90261042023995
20260716_204048,11845934479000,7.9486,1,7072250,585326,telemetry_v1,1,0,-0.11492499709129333,-1.6376830339431763,9.689628601074219,0.0010649999603629112,-0.0010649999603629112,0.0010649999603629112,0.6828905940055847,-0.05332178622484207,0.06499440968036652,-0.7256672978401184,-93.53387451171875,0.10094626891132347,20.0,10.0,,0,A,1.0947877668418835,7.865987191762488,1.0,0.7865987191762489,-45.10096803156488,B,1.097067766207261,8.046690980920191,1.0,0.8046690980920191,44.899059999944505
20260716_204048,11845971579800,37.1008,1,7072274,585328,telemetry_v1,1,0,-0.10534799844026566,-1.6257120370864868,9.677658081054688,0.0,-0.0010649999603629112,0.0,0.6829175353050232,-0.05306567996740341,0.06430086493492126,-0.7257224917411804,-93.53274536132812,0.09652341245881944,20.0,10.0,,0,A,1.0948374901709503,7.8699320800250145,1.0,0.7869932080025015,-45.09649471006058,B,1.097017598324478,8.042718914013887,1.0,0.8042718914013887,44.90347641036353
20260716_204048,11845986557500,14.9777,1,7072299,585330,telemetry_v1,1,0,-0.11492499709129333,-1.6496549844741821,9.692024230957031,0.0,-0.0021299999207258224,0.0010649999603629112,0.6828998923301697,-0.053385909646749496,0.0648643895983696,-0.7256655097007751,-93.53162384033203,0.10059069045308275,20.0,10.0,,0,A,1.094791896157781,7.866314805164936,1.0,0.7866314805164936,-45.100601910304825,B,1.097063868378748,8.046382374929928,1.0,0.8046382374929928,44.8994135423957
20260716_204048,11845994972000,8.4145,1,7072323,585332,telemetry_v1,1,0,-0.09816499799489975,-1.6305010318756104,9.670475006103516,0.0010649999603629112,-0.0031950001139193773,0.0,0.6828900575637817,-0.05355268344283104,0.06478729099035263,-0.7256694436073303,-93.53111267089844,0.097758123487598,20.0,10.0,,0,A,1.0948236944906165,7.868837593282464,1.0,0.7868837593282464,-45.09776262143935,B,1.0970316912547882,8.043834747080474,1.0,0.8043834747080474,44.90223988055707
20260716_204048,11846003646200,8.6742,1,7072347,585334,telemetry_v1,1,0,-0.11492499709129333,-1.6400779485702515,9.680051803588867,0.0,-0.0021299999207258224,0.0010649999603629112,0.6829398274421692,-0.05297917127609253,0.06502547860145569,-0.7256432771682739,-93.53034973144531,0.10966000974257488,20.0,10.0,,0,A,1.0946899641455712,7.8582273190310605,1.0,0.7858227319031061,-45.10968713342352,B,1.0971667673224974,8.054528910261213,1.0,0.8054528910261214,44.89038148668881
