trial_id,condition_id,angle_sequence_index,angle_nominal_deg,angle_wrapped_deg,closure_measurement,speaker,repetition,expected_output_channel,expected_reference_output_channel,expected_input_channels,status,attempt_number,notes
brir_theta_000_spk_A_rep01,brir_theta_000_spk_A_rep01,0,0,0,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_000_spk_B_rep01,brir_theta_000_spk_B_rep01,0,0,0,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_000_spk_A_rep02,brir_theta_000_spk_A_rep02,0,0,0,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_000_spk_B_rep02,brir_theta_000_spk_B_rep02,0,0,0,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_010_spk_B_rep01,brir_theta_010_spk_B_rep01,1,10,10,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_010_spk_A_rep01,brir_theta_010_spk_A_rep01,1,10,10,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_010_spk_B_rep02,brir_theta_010_spk_B_rep02,1,10,10,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_010_spk_A_rep02,brir_theta_010_spk_A_rep02,1,10,10,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_020_spk_A_rep01,brir_theta_020_spk_A_rep01,2,20,20,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_020_spk_B_rep01,brir_theta_020_spk_B_rep01,2,20,20,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_020_spk_A_rep02,brir_theta_020_spk_A_rep02,2,20,20,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_020_spk_B_rep02,brir_theta_020_spk_B_rep02,2,20,20,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_030_spk_B_rep01,brir_theta_030_spk_B_rep01,3,30,30,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_030_spk_A_rep01,brir_theta_030_spk_A_rep01,3,30,30,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_030_spk_B_rep02,brir_theta_030_spk_B_rep02,3,30,30,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_030_spk_A_rep02,brir_theta_030_spk_A_rep02,3,30,30,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_040_spk_A_rep01,brir_theta_040_spk_A_rep01,4,40,40,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_040_spk_B_rep01,brir_theta_040_spk_B_rep01,4,40,40,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_040_spk_A_rep02,brir_theta_040_spk_A_rep02,4,40,40,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_040_spk_B_rep02,brir_theta_040_spk_B_rep02,4,40,40,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_050_spk_B_rep01,brir_theta_050_spk_B_rep01,5,50,50,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_050_spk_A_rep01,brir_theta_050_spk_A_rep01,5,50,50,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_050_spk_B_rep02,brir_theta_050_spk_B_rep02,5,50,50,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_050_spk_A_rep02,brir_theta_050_spk_A_rep02,5,50,50,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_060_spk_A_rep01,brir_theta_060_spk_A_rep01,6,60,60,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_060_spk_B_rep01,brir_theta_060_spk_B_rep01,6,60,60,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_060_spk_A_rep02,brir_theta_060_spk_A_rep02,6,60,60,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_060_spk_B_rep02,brir_theta_060_spk_B_rep02,6,60,60,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_070_spk_B_rep01,brir_theta_070_spk_B_rep01,7,70,70,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_070_spk_A_rep01,brir_theta_070_spk_A_rep01,7,70,70,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_070_spk_B_rep02,brir_theta_070_spk_B_rep02,7,70,70,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_070_spk_A_rep02,brir_theta_070_spk_A_rep02,7,70,70,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_080_spk_A_rep01,brir_theta_080_spk_A_rep01,8,80,80,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_080_spk_B_rep01,brir_theta_080_spk_B_rep01,8,80,80,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_080_spk_A_rep02,brir_theta_080_spk_A_rep02,8,80,80,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_080_spk_B_rep02,brir_theta_080_spk_B_rep02,8,80,80,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_090_spk_B_rep01,brir_theta_090_spk_B_rep01,9,90,90,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_090_spk_A_rep01,brir_theta_090_spk_A_rep01,9,90,90,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_090_spk_B_rep02,brir_theta_090_spk_B_rep02,9,90,90,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_090_spk_A_rep02,brir_theta_090_spk_A_rep02,9,90,90,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_100_spk_A_rep01,brir_theta_100_spk_A_rep01,10,100,100,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_100_spk_B_rep01,brir_theta_100_spk_B_rep01,10,100,100,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_100_spk_A_rep02,brir_theta_100_spk_A_rep02,10,100,100,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_100_spk_B_rep02,brir_theta_100_spk_B_rep02,10,100,100,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_110_spk_B_rep01,brir_theta_110_spk_B_rep01,11,110,110,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_110_spk_A_rep01,brir_theta_110_spk_A_rep01,11,110,110,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_110_spk_B_rep02,brir_theta_110_spk_B_rep02,11,110,110,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_110_spk_A_rep02,brir_theta_110_spk_A_rep02,11,110,110,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_120_spk_A_rep01,brir_theta_120_spk_A_rep01,12,120,120,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_120_spk_B_rep01,brir_theta_120_spk_B_rep01,12,120,120,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_120_spk_A_rep02,brir_theta_120_spk_A_rep02,12,120,120,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_120_spk_B_rep02,brir_theta_120_spk_B_rep02,12,120,120,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_130_spk_B_rep01,brir_theta_130_spk_B_rep01,13,130,130,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_130_spk_A_rep01,brir_theta_130_spk_A_rep01,13,130,130,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_130_spk_B_rep02,brir_theta_130_spk_B_rep02,13,130,130,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_130_spk_A_rep02,brir_theta_130_spk_A_rep02,13,130,130,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_140_spk_A_rep01,brir_theta_140_spk_A_rep01,14,140,140,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_140_spk_B_rep01,brir_theta_140_spk_B_rep01,14,140,140,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_140_spk_A_rep02,brir_theta_140_spk_A_rep02,14,140,140,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_140_spk_B_rep02,brir_theta_140_spk_B_rep02,14,140,140,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_150_spk_B_rep01,brir_theta_150_spk_B_rep01,15,150,150,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_150_spk_A_rep01,brir_theta_150_spk_A_rep01,15,150,150,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_150_spk_B_rep02,brir_theta_150_spk_B_rep02,15,150,150,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_150_spk_A_rep02,brir_theta_150_spk_A_rep02,15,150,150,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_160_spk_A_rep01,brir_theta_160_spk_A_rep01,16,160,160,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_160_spk_B_rep01,brir_theta_160_spk_B_rep01,16,160,160,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_160_spk_A_rep02,brir_theta_160_spk_A_rep02,16,160,160,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_160_spk_B_rep02,brir_theta_160_spk_B_rep02,16,160,160,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_170_spk_B_rep01,brir_theta_170_spk_B_rep01,17,170,170,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_170_spk_A_rep01,brir_theta_170_spk_A_rep01,17,170,170,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_170_spk_B_rep02,brir_theta_170_spk_B_rep02,17,170,170,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_170_spk_A_rep02,brir_theta_170_spk_A_rep02,17,170,170,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_180_spk_A_rep01,brir_theta_180_spk_A_rep01,18,180,180,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_180_spk_B_rep01,brir_theta_180_spk_B_rep01,18,180,180,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_180_spk_A_rep02,brir_theta_180_spk_A_rep02,18,180,180,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_180_spk_B_rep02,brir_theta_180_spk_B_rep02,18,180,180,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_190_spk_B_rep01,brir_theta_190_spk_B_rep01,19,190,190,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_190_spk_A_rep01,brir_theta_190_spk_A_rep01,19,190,190,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_190_spk_B_rep02,brir_theta_190_spk_B_rep02,19,190,190,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_190_spk_A_rep02,brir_theta_190_spk_A_rep02,19,190,190,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_200_spk_A_rep01,brir_theta_200_spk_A_rep01,20,200,200,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_200_spk_B_rep01,brir_theta_200_spk_B_rep01,20,200,200,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_200_spk_A_rep02,brir_theta_200_spk_A_rep02,20,200,200,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_200_spk_B_rep02,brir_theta_200_spk_B_rep02,20,200,200,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_210_spk_B_rep01,brir_theta_210_spk_B_rep01,21,210,210,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_210_spk_A_rep01,brir_theta_210_spk_A_rep01,21,210,210,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_210_spk_B_rep02,brir_theta_210_spk_B_rep02,21,210,210,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_210_spk_A_rep02,brir_theta_210_spk_A_rep02,21,210,210,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_220_spk_A_rep01,brir_theta_220_spk_A_rep01,22,220,220,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_220_spk_B_rep01,brir_theta_220_spk_B_rep01,22,220,220,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_220_spk_A_rep02,brir_theta_220_spk_A_rep02,22,220,220,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_220_spk_B_rep02,brir_theta_220_spk_B_rep02,22,220,220,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_230_spk_B_rep01,brir_theta_230_spk_B_rep01,23,230,230,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_230_spk_A_rep01,brir_theta_230_spk_A_rep01,23,230,230,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_230_spk_B_rep02,brir_theta_230_spk_B_rep02,23,230,230,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_230_spk_A_rep02,brir_theta_230_spk_A_rep02,23,230,230,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_240_spk_A_rep01,brir_theta_240_spk_A_rep01,24,240,240,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_240_spk_B_rep01,brir_theta_240_spk_B_rep01,24,240,240,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_240_spk_A_rep02,brir_theta_240_spk_A_rep02,24,240,240,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_240_spk_B_rep02,brir_theta_240_spk_B_rep02,24,240,240,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_250_spk_B_rep01,brir_theta_250_spk_B_rep01,25,250,250,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_250_spk_A_rep01,brir_theta_250_spk_A_rep01,25,250,250,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_250_spk_B_rep02,brir_theta_250_spk_B_rep02,25,250,250,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_250_spk_A_rep02,brir_theta_250_spk_A_rep02,25,250,250,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_260_spk_A_rep01,brir_theta_260_spk_A_rep01,26,260,260,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_260_spk_B_rep01,brir_theta_260_spk_B_rep01,26,260,260,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_260_spk_A_rep02,brir_theta_260_spk_A_rep02,26,260,260,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_260_spk_B_rep02,brir_theta_260_spk_B_rep02,26,260,260,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_270_spk_B_rep01,brir_theta_270_spk_B_rep01,27,270,270,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_270_spk_A_rep01,brir_theta_270_spk_A_rep01,27,270,270,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_270_spk_B_rep02,brir_theta_270_spk_B_rep02,27,270,270,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_270_spk_A_rep02,brir_theta_270_spk_A_rep02,27,270,270,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_280_spk_A_rep01,brir_theta_280_spk_A_rep01,28,280,280,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_280_spk_B_rep01,brir_theta_280_spk_B_rep01,28,280,280,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_280_spk_A_rep02,brir_theta_280_spk_A_rep02,28,280,280,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_280_spk_B_rep02,brir_theta_280_spk_B_rep02,28,280,280,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_290_spk_B_rep01,brir_theta_290_spk_B_rep01,29,290,290,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_290_spk_A_rep01,brir_theta_290_spk_A_rep01,29,290,290,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_290_spk_B_rep02,brir_theta_290_spk_B_rep02,29,290,290,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_290_spk_A_rep02,brir_theta_290_spk_A_rep02,29,290,290,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_300_spk_A_rep01,brir_theta_300_spk_A_rep01,30,300,300,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_300_spk_B_rep01,brir_theta_300_spk_B_rep01,30,300,300,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_300_spk_A_rep02,brir_theta_300_spk_A_rep02,30,300,300,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_300_spk_B_rep02,brir_theta_300_spk_B_rep02,30,300,300,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_310_spk_B_rep01,brir_theta_310_spk_B_rep01,31,310,310,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_310_spk_A_rep01,brir_theta_310_spk_A_rep01,31,310,310,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_310_spk_B_rep02,brir_theta_310_spk_B_rep02,31,310,310,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_310_spk_A_rep02,brir_theta_310_spk_A_rep02,31,310,310,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_320_spk_A_rep01,brir_theta_320_spk_A_rep01,32,320,320,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_320_spk_B_rep01,brir_theta_320_spk_B_rep01,32,320,320,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_320_spk_A_rep02,brir_theta_320_spk_A_rep02,32,320,320,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_320_spk_B_rep02,brir_theta_320_spk_B_rep02,32,320,320,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_330_spk_B_rep01,brir_theta_330_spk_B_rep01,33,330,330,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_330_spk_A_rep01,brir_theta_330_spk_A_rep01,33,330,330,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_330_spk_B_rep02,brir_theta_330_spk_B_rep02,33,330,330,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_330_spk_A_rep02,brir_theta_330_spk_A_rep02,33,330,330,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_340_spk_A_rep01,brir_theta_340_spk_A_rep01,34,340,340,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_340_spk_B_rep01,brir_theta_340_spk_B_rep01,34,340,340,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_340_spk_A_rep02,brir_theta_340_spk_A_rep02,34,340,340,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_340_spk_B_rep02,brir_theta_340_spk_B_rep02,34,340,340,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_350_spk_B_rep01,brir_theta_350_spk_B_rep01,35,350,350,False,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_350_spk_A_rep01,brir_theta_350_spk_A_rep01,35,350,350,False,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_350_spk_B_rep02,brir_theta_350_spk_B_rep02,35,350,350,False,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_350_spk_A_rep02,brir_theta_350_spk_A_rep02,35,350,350,False,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_360_spk_A_rep01,brir_theta_360_spk_A_rep01,36,360,0,True,A,1,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_360_spk_B_rep01,brir_theta_360_spk_B_rep01,36,360,0,True,B,1,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_360_spk_A_rep02,brir_theta_360_spk_A_rep02,36,360,0,True,A,2,output_1,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
brir_theta_360_spk_B_rep02,brir_theta_360_spk_B_rep02,36,360,0,True,B,2,output_2,output_3,input_1:ear_L;input_2:ear_R;input_5:reference,planned,1,
