target_source,head_yaw_deg,target_angle_deg,target_error_deg,sigma_deg,source_a_gain_db,source_b_gain_db,target_gain_db,interferer_gain_db,target_to_interferer_gain_db,pair_count,tir_improvement_db_mean,tir_improvement_db_sd,tir_improvement_db_median,input_tir_db_mean,input_tir_db_sd,input_tir_db_median,output_tir_db_mean,output_tir_db_sd,output_tir_db_median,input_si_sdr_db_mean,input_si_sdr_db_sd,input_si_sdr_db_median,output_si_sdr_db_mean,output_si_sdr_db_sd,output_si_sdr_db_median,si_sdr_improvement_db_mean,si_sdr_improvement_db_sd,si_sdr_improvement_db_median
source_a,-90.0,-30.0,60.0,10.0,1.5229979744712628e-07,5.380186160021138e-31,1.5229979744712628e-07,5.380186160021138e-31,1.5229979744712628e-07,100,1.5229979773571152e-07,4.272979513181084e-16,1.5229979766218094e-07,0.005599851872242011,2.8067757495515924,-0.14977853341541214,0.005600004172039742,2.8067757495515924,-0.1497783811156146,0.0064498226755969005,2.808804820154609,-0.14967712042474762,0.006449974841844446,2.808804820138801,-0.1496769675598187,1.5216624754621487e-07,2.198558598593487e-09,1.522976638274054e-07
source_a,-80.0,-30.0,50.0,10.0,3.726653172078671e-05,5.311092249679095e-26,3.726653172078671e-05,5.311092249679095e-26,3.726653172078671e-05,100,3.726653171948038e-05,6.758769835746395e-16,3.726653171953753e-05,-0.02097515953656023,2.8021147050642354,-0.27344019997185587,-0.02093789300484075,2.802114705064236,-0.2734029334401371,-0.020789469014071096,2.8027412874757065,-0.26687970004085076,-0.02075219735703156,2.802741277278099,-0.26684248343303396,3.727165703953303e-05,4.199031003924277e-07,3.722589949141375e-05
source_a,-70.0,-30.0,40.0,10.0,0.0033546262790251184,1.9287498479639177e-21,0.0033546262790251184,1.9287498479639177e-21,0.0033546262790251184,100,0.0033546262789619177,3.3241169338516493e-14,0.0033546262789739267,0.09512722956446933,2.793636028006828,-0.13029482308009002,0.09848185584343122,2.793636028006852,-0.12694019680112473,0.09634201114703093,2.79572589467281,-0.12205639890213137,0.0996967021270034,2.7957244729500106,-0.1187048768851888,0.003354690979972471,3.70714366576385e-05,0.0033553756514802524
source_a,-60.0,-30.0,30.0,10.0,0.11108996538242306,2.576757109154981e-17,0.11108996538242306,2.576757109154981e-17,0.11108996538242304,100,0.11108996538042382,1.064834489101622e-12,0.11108996538080639,0.12606818518019303,2.786636743028729,-0.07930702554897284,0.23715815056061687,2.786636743029483,0.03178293983163845,0.12747832062441736,2.7883541479166265,-0.10898567514871696,0.23856853926372806,2.7883127215926833,0.002002422769626755,0.1110902186393107,0.001214113714296925,0.11107326491499236
source_a,-50.0,-30.0,20.0,10.0,1.353352832366127,1.2664165549094176e-13,1.353352832366127,1.2664165549094176e-13,1.3533528323660005,100,1.3533528323451647,1.1252998253035832e-11,1.3533528323491257,0.13986871217322297,2.7932113108279095,-0.054205196113581156,1.4932215445183876,2.7932113108359036,1.2991476362337655,0.14194561064448397,2.7938764247752035,-0.0863854311178926,1.495194746174715,2.7936100279155935,1.277666920930669,1.353249135530231,0.01343491458952165,1.3526301922225963
source_a,-40.0,-30.0,10.0,10.0,6.065306597126334,2.289734845645553e-10,6.065306597126334,2.289734845645553e-10,6.0653065968973605,100,6.065306596839726,3.129019780100269e-11,6.065306596850594,0.09126167611953995,2.7944683523107,-0.1378153822573915,6.156568272959266,2.794468352333094,5.927491214588271,0.09298709598250872,2.7936310388625407,-0.10432175277703937,6.157999154611313,2.793829708238376,5.944282691627403,6.065012058628804,0.045867222959988754,6.061793519376389
source_a,-30.0,-30.0,0.0,10.0,10.0,1.5229979744712628e-07,10.0,1.5229979744712628e-07,9.999999847700202,100,9.999999847631761,3.7384143189870396e-11,9.999999847644716,0.020426099105925227,2.7923930105922405,-0.20574920198230895,10.020425946737687,2.792393010619187,9.79425064565245,0.02224995838627908,2.7902846939772297,-0.16074441923450475,10.021694114484868,2.791687563221307,9.807863432399232,9.999444156098589,0.060472158762580094,9.992559718003749
source_a,-20.0,-30.0,10.0,10.0,6.065306597126334,3.726653172078671e-05,6.065306597126334,3.726653172078671e-05,6.065269330594613,100,6.065269330536791,3.146439504864619e-11,6.065269330548155,-0.14888672317395066,2.8008077018512143,-0.3866505162926428,5.91638260736284,2.800807701874036,5.678618814249004,-0.14702462899109128,2.798577338181491,-0.3522644686920343,5.917880361378173,2.799501189497203,5.694394259084852,6.064904990369264,0.0452640991111289,6.059263445903561
source_a,-10.0,-30.0,20.0,10.0,1.353352832366127,0.0033546262790251184,1.353352832366127,0.0033546262790251184,1.3499982060871019,100,1.3499982060666524,1.0941405176559136e-11,1.3499982060707498,-0.20591907088959321,2.794670846490026,-0.33017668298904,1.1440791351770592,2.7946708464980032,1.0198215230798306,-0.20236745397563932,2.7918091284828437,-0.30098678219043684,1.1473154789718985,2.792075825435607,1.0448308113787186,1.3496829329475377,0.012930012719759227,1.3487028013255455
source_a,0.0,-30.0,30.0,10.0,0.11108996538242306,0.11108996538242306,0.11108996538242306,0.11108996538242306,0.0,100,-1.3542944977268378e-13,1.4763759336535432e-12,-1.328520626842078e-13,-0.2540525456180138,2.7985116781701223,-0.34623257595149415,-0.2540525456181493,2.7985116781715473,-0.3462325759516457,-0.25266505813127005,2.7971776553885297,-0.3618376683304379,-0.2526650580918307,2.797177655476801,-0.3618376691022831,3.9439352894632405e-11,1.4482252339481741e-09,1.476523348031833e-10
source_a,10.0,-30.0,40.0,10.0,0.0033546262790251184,1.353352832366127,0.0033546262790251184,1.353352832366127,-1.3499982060871019,100,-1.3499982060681661,9.935848119225632e-12,-1.3499982060711178,-0.4173638951297185,2.8378761609058616,-0.5647752783211907,-1.7673621011978846,2.837876160913083,-1.914773484390937,-0.4171628464415177,2.840282865230554,-0.5817447361602945,-1.7673862975736208,2.8410136168932465,-1.9256049127840313,-1.350223451132103,0.016283939240343097,-1.3493779550862992
source_a,20.0,-30.0,50.0,10.0,3.726653172078671e-05,6.065306597126334,3.726653172078671e-05,6.065306597126334,-6.065269330594613,100,-6.065269330543623,2.6471915943298108e-11,-6.065269330552635,-0.6024261402910958,2.87577632324595,-0.7917068405540917,-6.66769547083472,2.8757763232650544,-6.856976171099536,-0.5990293185616284,2.877925819432165,-0.7705820980567666,-6.663122678774103,2.8837083121343916,-6.8048291484077215,-6.064093360212475,0.10004758177973809,-6.056257908876364
source_a,30.0,-30.0,60.0,10.0,1.5229979744712628e-07,10.0,1.5229979744712628e-07,10.0,-9.999999847700202,100,-9.999999847639165,3.1605011542097005e-11,-9.9999998476503,-0.6503737416429592,2.899896332335046,-0.8541064523552808,-10.650373589282125,2.8998963323578075,-10.854106299996454,-0.6489054512119925,2.9060876825004507,-0.8093884960194964,-10.652801244623909,2.932927518878693,-10.698861836071815,-10.003895793411916,0.22201129163144653,-9.983086524297578
source_a,40.0,-30.0,70.0,10.0,2.289734845645553e-10,6.065306597126334,2.289734845645553e-10,6.065306597126334,-6.0653065968973605,100,-6.065306596845765,2.6554218689593723e-11,-6.065306596855378,-0.7227228127649539,2.9176953103367813,-0.944787439589927,-6.788029409610719,2.917695310355869,-7.010094036437064,-0.7208319752425613,2.921147731124344,-0.9281145093468897,-6.786643172542665,2.9285436167751446,-6.941930083121559,-6.065811197300103,0.10599457040144482,-6.0590721436572075
source_a,50.0,-30.0,80.0,10.0,1.2664165549094176e-13,1.353352832366127,1.2664165549094176e-13,1.353352832366127,-1.3533528323660005,100,-1.353352832347371,9.488465330216075e-12,-1.3533528323508677,-0.7484317975119781,2.9204969629949544,-0.9259652993616033,-2.101784629859349,2.920496963001746,-2.279318131714392,-0.7457661654255647,2.921274827382611,-0.9131266814926648,-2.098950241804499,2.921745961779907,-2.258296179071077,-1.3531840763789342,0.01770256562413881,-1.3527114402428517
source_a,60.0,-30.0,90.0,10.0,2.576757109154981e-17,0.11108996538242306,2.576757109154981e-17,0.11108996538242306,-0.11108996538242304,100,-0.11108996538064167,8.979873328235452e-13,-0.11108996538097032,-0.7679284025576686,2.903661718680221,-1.016329917359735,-0.8790183679383102,2.903661718680859,-1.1274198827408886,-0.7640253667445973,2.899337301529589,-0.9230322820981431,-0.8750851833570585,2.8993017773137013,-1.032669618836313,-0.1110598166124612,0.0013606082944831396,-0.11094564662556539
source_a,70.0,-30.0,100.0,10.0,1.9287498479639177e-21,0.0033546262790251184,1.9287498479639177e-21,0.0033546262790251184,-0.0033546262790251184,100,-0.0033546262789688587,2.7904180679587872e-14,-0.003354626278978451,-0.7736234675813669,2.8871413595602227,-0.9920253715039837,-0.7769780938603358,2.887141359560242,-0.9953799977829669,-0.7703557601204942,2.8817544480999984,-0.913251988563468,-0.7737097259744516,2.8817529382093046,-0.9165765072079217,-0.0033539658539574594,4.0905551206682906e-05,-0.003349544009064065
source_a,80.0,-30.0,110.0,10.0,5.311092249679095e-26,3.726653172078671e-05,5.311092249679095e-26,3.726653172078671e-05,-3.726653172078671e-05,100,-3.726653171966061e-05,5.57025914154502e-16,-3.7266531719648555e-05,-0.758558235431388,2.862330042623259,-0.9456568671525908,-0.7585955019631077,2.862330042623259,-0.94569413368431,-0.7578926817672559,2.857355197849309,-0.9670195313586194,-0.7579299525106764,2.857355182228068,-0.9670570541162944,-3.727074342048928e-05,4.552835686490872e-07,-3.722181967485971e-05
source_a,90.0,-30.0,120.0,10.0,5.380186160021138e-31,1.5229979744712628e-07,5.380186160021138e-31,1.5229979744712628e-07,-1.5229979744712628e-07,100,-1.522997977992024e-07,4.52464188375425e-16,-1.5229979788422554e-07,-0.7871013227612375,2.8498217636181473,-1.013072039452879,-0.7871014750610352,2.8498217636181473,-1.0130721917526768,-0.7887406311932469,2.8457570929697,-1.0247239414348286,-0.788740783289986,2.8457570928181086,-1.0247240927073813,-1.5209673915148048e-07,2.5035851258017193e-09,-1.5197849967396593e-07
source_a,-90.0,-30.0,60.0,20.0,0.11108996538242306,1.5229979744712628e-07,0.11108996538242306,1.5229979744712628e-07,0.11108981308262561,100,0.11108981308042613,1.1598936105467775e-12,0.11108981308085857,0.005599851872242011,2.8067757495515924,-0.14977853341541214,0.11668966495266811,2.8067757495524277,-0.038688720334498494,0.0064498226755969005,2.808804820154609,-0.14967712042474762,0.117544740205492,2.808757836351541,-0.03858834448480786,0.11109491752989509,0.0012149288074843776,0.11105445869141828
source_a,-80.0,-30.0,50.0,20.0,0.4393693362340742,2.699578503363014e-06,0.4393693362340742,2.699578503363014e-06,0.43936663665557085,100,0.4393666366474072,4.295074537368974e-12,0.43936663664903375,-0.02097515953656023,2.8021147050642354,-0.27344019997185587,0.418391477110847,2.8021147050673147,0.16592643667577156,-0.020789469014071096,2.8027412874757065,-0.26687970004085076,0.4186328053068382,2.802629125469709,0.17189989090451874,0.4394222743209093,0.004824644192240182,0.43888125404309086
source_a,-70.0,-30.0,40.0,20.0,1.353352832366127,3.726653172078671e-05,1.353352832366127,3.726653172078671e-05,1.3533155658344063,100,1.3533155658125662,1.1523219727508727e-11,1.3533155658167386,0.09512722956446933,2.793636028006828,-0.13029482308009002,1.4484427953770356,2.7936360280150034,1.223020742733869,0.09634201114703093,2.79572589467281,-0.12205639890213137,1.4496675199776021,2.795232731868636,1.2300972571437896,1.3533255088305713,0.013847222531463529,1.353585492660606
source_a,-60.0,-30.0,30.0,20.0,3.2465246735834974,0.0004006529739295107,3.2465246735834974,0.0004006529739295107,3.246124020609568,100,3.2461240205678905,2.2196792990290837e-11,3.2461240205758597,0.12606818518019303,2.786636743028729,-0.07930702554897284,3.3721922057480835,2.7866367430444514,3.1668169950228124,0.12747832062441736,2.7883541479166265,-0.10898567514871696,3.3735422846619785,2.7875088535870987,3.1346216754161915,3.246063964037561,0.02976786464285414,3.2457134564076053
source_a,-50.0,-30.0,20.0,20.0,6.065306597126334,0.0033546262790251184,6.065306597126334,0.0033546262790251184,6.061951970847309,100,6.061951970788811,3.163255656820773e-11,6.06195197079994,0.13986871217322297,2.7932113108279095,-0.054205196113581156,6.201820682962033,2.793211310850402,6.007746774681353,0.14194561064448397,2.7938764247752035,-0.0863854311178926,6.203408479185134,2.7932627583153,6.012678434305772,6.06146286854065,0.046735920058424765,6.059404940937909
source_a,-40.0,-30.0,10.0,20.0,8.824969025845954,0.02187491118182885,8.824969025845954,0.02187491118182885,8.803094114664125,100,8.803094114597977,3.6149520515911055e-11,8.80309411461073,0.09126167611953995,2.7944683523107,-0.1378153822573915,8.894355790717515,2.794468352336703,8.665278732347382,0.09298709598250872,2.7936310388625407,-0.10432175277703937,8.895645916340644,2.794025909708206,8.677584587979283,8.802658820358134,0.05811925772677588,8.798635720727805
source_a,-30.0,-30.0,0.0,20.0,10.0,0.11108996538242306,10.0,0.11108996538242306,9.888910034617577,100,9.888910034551074,3.7500229317384325e-11,9.888910034564148,0.020426099105925227,2.7923930105922405,-0.20574920198230895,9.909336133657,2.792393010619895,9.683160832571595,0.02224995838627908,2.7902846939772297,-0.16074441923450475,9.91060960932102,2.7916748812245897,9.69694625016839,9.88835965093474,0.060112898655774044,9.881514514054091
source_a,-20.0,-30.0,10.0,20.0,8.824969025845954,0.4393693362340742,8.824969025845954,0.4393693362340742,8.38559968961188,100,8.385599689552242,3.6924380806783155e-11,8.385599689565051,-0.14888672317395066,2.8008077018512143,-0.3866505162926428,8.236712966378292,2.8008077018801587,7.998949173264336,-0.14702462899109128,2.798577338181491,-0.3522644686920343,8.238072071595283,2.7998334748092635,8.010395006995584,8.385096700586375,0.05574877577508568,8.378171665230173
source_a,-10.0,-30.0,20.0,20.0,6.065306597126334,1.353352832366127,6.065306597126334,1.353352832366127,4.7119537647602066,100,4.711953764721975,3.341197127367005e-11,4.711953764729136,-0.20591907088959321,2.794670846490026,-0.33017668298904,4.506034693832381,2.7946708465195003,4.381777081736757,-0.20236745397563932,2.7918091284828437,-0.30098678219043684,4.508584429377445,2.7927728527277003,4.398796803956203,4.710951883353084,0.037576099841211186,4.708174279754468
source_a,0.0,-30.0,30.0,20.0,3.2465246735834974,3.2465246735834974,3.2465246735834974,3.2465246735834974,0.0,100,-2.8235190054071156e-12,3.0777958662420594e-11,-2.7748775499603084e-12,-0.2540525456180138,2.7985116781701223,-0.34623257595149415,-0.25405254562083734,2.798511678199832,-0.3462325759546563,-0.25266505813127005,2.7971776553885297,-0.3618376683304379,-0.25266505809183165,2.7971776554767973,-0.3618376691022742,3.943840309883484e-11,1.4482232084413554e-09,1.4764300892977644e-10
source_a,10.0,-30.0,40.0,20.0,1.353352832366127,6.065306597126334,1.353352832366127,6.065306597126334,-4.7119537647602066,100,-4.711953764728142,3.133270311750961e-11,-4.7119537647366325,-0.4173638951297185,2.8378761609058616,-0.5647752783211907,-5.129317659857861,2.8378761609341274,-5.276729043052619,-0.4171628464415177,2.840282865230554,-0.5817447361602945,-5.13038132361988,2.8441685908983785,-5.29059768413339,-4.713218477178363,0.0698652920173469,-4.709566052090112
source_a,20.0,-30.0,50.0,20.0,0.4393693362340742,8.824969025845954,0.4393693362340742,8.824969025845954,-8.38559968961188,100,-8.385599689560753,3.1393691067771017e-11,-8.38559968957159,-0.6024261402910958,2.87577632324595,-0.7917068405540917,-8.988025829851848,2.875776323271026,-9.177306530116955,-0.5990293185616284,2.877925819432165,-0.7705820980567666,-8.983513119342243,2.8891381911028207,-9.138255337009095,-8.384483800780615,0.16109018084951984,-8.371822076639239
source_a,30.0,-30.0,60.0,20.0,0.11108996538242306,10.0,0.11108996538242306,10.0,-9.888910034617577,100,-9.888910034558615,3.178076851931699e-11,-9.888910034569793,-0.6503737416429592,2.899896332335046,-0.8541064523552808,-10.539283776201575,2.8998963323586318,-10.743016486915929,-0.6489054512119925,2.9060876825004507,-0.8093884960194964,-10.541569114147833,2.9322562655578577,-10.591734347555974,-9.892663662935842,0.2178777890504388,-9.872301820912348
source_a,40.0,-30.0,70.0,20.0,0.02187491118182885,8.824969025845954,0.02187491118182885,8.824969025845954,-8.803094114664125,100,-8.80309411460498,3.0695076141673785e-11,-8.80309411461603,-0.7227228127649539,2.9176953103367813,-0.944787439589927,-9.525816927369933,2.9176953103589938,-9.7478815541965,-0.7208319752425613,2.921147731124344,-0.9281145093468897,-9.525891978644713,2.9367397419182204,-9.649365482924711,-8.805060003402152,0.1844937523064242,-8.792337743605714
source_a,50.0,-30.0,80.0,20.0,0.0033546262790251184,6.065306597126334,0.0033546262790251184,6.065306597126334,-6.061951970847309,100,-6.061951970795016,2.6675147755070046e-11,-6.061951970804835,-0.7484317975119781,2.9204969629949544,-0.9259652993616033,-6.810383768306993,2.920496963014071,-6.987917270171829,-0.7457661654255647,2.921274827382611,-0.9131266814926648,-6.807389868470387,2.925851431623696,-6.9212816289677885,-6.061623703044822,0.10622987311466918,-6.058220105768191
source_a,60.0,-30.0,90.0,20.0,0.0004006529739295107,3.2465246735834974,0.0004006529739295107,3.2465246735834974,-3.246124020609568,100,-3.2461240205724335,1.8718111087208482e-11,-3.2461240205792756,-0.7679284025576686,2.903661718680221,-1.016329917359735,-4.014052423130102,2.903661718693522,-4.262453937942828,-0.7640253667445973,2.899337301529589,-0.9230322820981431,-4.009246039190154,2.8985000872720024,-4.118211669537773,-3.2452206724455572,0.04797496209556931,-3.2410476699371418
source_a,70.0,-30.0,100.0,20.0,3.726653172078671e-05,1.353352832366127,3.726653172078671e-05,1.353352832366127,-1.3533155658344063,100,-1.3533155658149834,9.699343391761685e-12,-1.3533155658181886,-0.7736234675813669,2.8871413595602227,-0.9920253715039837,-2.1269390333963503,2.887141359567104,-2.3453409373237974,-0.7703557601204942,2.8817544480999984,-0.913251988563468,-2.123405470799012,2.88115427991935,-2.2534387386332537,-1.353049710678518,0.01786516394338503,-1.3510977233314085
source_a,80.0,-30.0,110.0,20.0,2.699578503363014e-06,0.4393693362340742,2.699578503363014e-06,0.4393693362340742,-0.43936663665557085,100,-0.43936663664841324,3.5504590413017302e-12,-0.4393666366495691,-0.758558235431388,2.862330042623259,-0.9456568671525908,-1.1979248720798013,2.862330042625776,-1.385023503803287,-0.7578926817672559,2.857355197849309,-0.9670195313586194,-1.1973098368495665,2.857173248751984,-1.4094922222665396,-0.43941715508231066,0.005504968172266862,-0.43883012686324396
source_a,90.0,-30.0,120.0,20.0,1.5229979744712628e-07,0.11108996538242306,1.5229979744712628e-07,0.11108996538242306,-0.11108981308262561,100,-0.11108981308068958,9.568431214828405e-13,-0.11108981308098198,-0.7871013227612375,2.8498217636181473,-1.013072039452879,-0.898191135841927,2.8498217636188277,-1.1241618525339336,-0.7887406311932469,2.8457570929697,-1.0247239414348286,-0.8998728214956225,2.845721474700535,-1.1351023824887463,-0.11113219030237564,0.0013751354074400303,-0.11089924985651956
source_a,-90.0,-30.0,60.0,30.0,1.353352832366127,0.0033546262790251184,1.353352832366127,0.0033546262790251184,1.3499982060871019,100,1.3499982060638498,1.2300276018669612e-11,1.3499982060684215,0.005599851872242011,2.8067757495515924,-0.14977853341541214,1.3555980579360918,2.8067757495604693,1.2002196726535865,0.0064498226755969005,2.808804820154609,-0.14967712042474762,1.3564936799410205,2.808307264073421,1.200309142302872,1.3500438572654236,0.013764717601800522,1.3495929969142932
source_a,-80.0,-30.0,50.0,30.0,2.4935220877729622,0.01203859994828203,2.4935220877729622,0.01203859994828203,2.48148348782468,100,2.481483487787849,1.9510959840107074e-11,2.4814834877951664,-0.02097515953656023,2.8021147050642354,-0.27344019997185587,2.460508328251289,2.8021147050782997,2.2080432878169765,-0.020789469014071096,2.8027412874757065,-0.26687970004085076,2.460940342716314,2.8022712399003518,2.2116446661132967,2.481729811730385,0.024309043405827162,2.4790376259169875
source_a,-70.0,-30.0,40.0,30.0,4.111122905071874,0.038659201394728074,4.111122905071874,0.038659201394728074,4.072463703677146,100,4.0724637036279665,2.637499336922336e-11,4.072463703637263,0.09512722956446933,2.793636028006828,-0.13029482308009002,4.167590933192436,2.7936360280257873,3.9421688805509785,0.09634201114703093,2.79572589467281,-0.12205639890213137,4.168772415738717,2.794604069988471,3.947384179010392,4.072430404591685,0.03590765664826299,4.07312079487696
source_a,-60.0,-30.0,30.0,30.0,6.065306597126334,0.11108996538242306,6.065306597126334,0.11108996538242306,5.954216631743911,100,5.954216631686398,3.184101271481436e-11,5.9542166316975145,0.12606818518019303,2.786636743028729,-0.07930702554897284,6.080284816866591,2.7866367430519685,5.874909606142713,0.12747832062441736,2.7883541479166265,-0.10898567514871696,6.081534488809002,2.7871767544857122,5.850582882940961,5.954056168184585,0.047342267870582364,5.95356263189527
source_a,-50.0,-30.0,20.0,30.0,8.00737402916808,0.2856550078455038,8.00737402916808,0.2856550078455038,7.721719021322576,100,7.7217190212622455,3.572636679532988e-11,7.7217190212738895,0.13986871217322297,2.7932113108279095,-0.054205196113581156,7.861587733435469,2.793211310854959,7.667513825154794,0.14194561064448397,2.7938764247752035,-0.0863854311178926,7.863055006509216,2.793245816562704,7.678799239178398,7.721109395864732,0.05477649115044523,7.718724413105994
source_a,-40.0,-30.0,10.0,30.0,9.459594689067654,0.6572852861653047,9.459594689067654,0.6572852861653047,8.802309402902349,100,8.80230940284553,3.787039075571886e-11,8.802309402857585,0.09126167611953995,2.7944683523107,-0.1378153822573915,8.89357107896507,2.7944683523411786,8.664494020593526,0.09298709598250872,2.7936310388625407,-0.10432175277703937,8.894861242084353,2.7940258545297865,8.676800970789138,8.801874146101845,0.05811627133619912,8.797851239733166
source_a,-30.0,-30.0,0.0,30.0,10.0,1.353352832366127,10.0,1.353352832366127,8.646647167633873,100,8.646647167585975,3.990254246831728e-11,8.646647167595372,0.020426099105925227,2.7923930105922405,-0.20574920198230895,8.6670732666919,2.7923930106266917,8.44089796560488,0.02224995838627908,2.7902846939772297,-0.16074441923450475,8.668409065254918,2.79152554135507,8.456771443112007,8.64615910686864,0.055765662556578166,8.639791058453355
