target_source,head_yaw_deg,target_angle_deg,target_error_deg,sigma_deg,source_a_gain_db,source_b_gain_db,target_gain_db,interferer_gain_db,target_to_interferer_gain_db,pair_count,tir_improvement_db_mean,tir_improvement_db_sd,tir_improvement_db_median,input_tir_db_mean,input_tir_db_sd,input_tir_db_median,output_tir_db_mean,output_tir_db_sd,output_tir_db_median,input_si_sdr_db_mean,input_si_sdr_db_sd,input_si_sdr_db_median,output_si_sdr_db_mean,output_si_sdr_db_sd,output_si_sdr_db_median,si_sdr_improvement_db_mean,si_sdr_improvement_db_sd,si_sdr_improvement_db_median
source_a,80.0,-30.0,110.0,60.0,1.8627046369770088,7.0664827785771624,1.8627046369770088,7.0664827785771624,-5.203778141600154,100,-5.20377814157146,3.580512848924582e-11,-5.203778141577228,-0.758558235431388,2.862330042623259,-0.9456568671525908,-5.962336377002848,2.8623300426566236,-6.149435008733734,-0.7578926817672559,2.857355197849309,-0.9670195313586194,-5.962971141328033,2.85578520098963,-6.138918144228091,-5.205078459560777,0.08738197183853098,-5.195324441456119
source_a,90.0,-30.0,120.0,60.0,1.353352832366127,6.065306597126334,1.353352832366127,6.065306597126334,-4.7119537647602066,100,-4.711953764726857,3.270774286243291e-11,-4.711953764733438,-0.7871013227612375,2.8498217636181473,-1.013072039452879,-5.499055087488094,2.8498217636479004,-5.725025804187,-0.7887406311932469,2.8457570929697,-1.0247239414348286,-5.503477398955782,2.844820875459188,-5.697079707140799,-4.714736767762535,0.07726479107045588,-4.701296948592574
source_b,-90.0,30.0,120.0,10.0,1.5229979744712628e-07,5.380186160021138e-31,5.380186160021138e-31,1.5229979744712628e-07,-1.5229979744712628e-07,100,-1.5229979775658893e-07,4.930862824731973e-16,-1.5229979778708103e-07,-0.005599851872241965,2.8067757495515924,0.14977853341541222,-0.0056000041720397535,2.8067757495515924,0.14977838111561448,-0.0031966216493816394,2.8069191410361616,0.20206427603635171,-0.003196773792879006,2.8069191411520538,0.2020641249781175,-1.5214349736655808e-07,2.4774104568452262e-09,-1.5213859150264852e-07
source_b,-80.0,30.0,110.0,10.0,3.726653172078671e-05,5.311092249679095e-26,5.311092249679095e-26,3.726653172078671e-05,-3.726653172078671e-05,100,-3.7266531719511755e-05,6.383221773173962e-16,-3.7266531719648555e-05,0.020975159536560276,2.8021147050642354,0.2734401999718561,0.020937893004840752,2.802114705064236,0.273402933440137,0.022209088990426264,2.8021433458803915,0.2769464192039084,0.022171820637190615,2.802143361171574,0.27690916676758426,-3.7268353235648254e-05,5.054068263015723e-07,-3.7229201337474205e-05
source_b,-70.0,30.0,100.0,10.0,0.0033546262790251184,1.9287498479639177e-21,1.9287498479639177e-21,0.0033546262790251184,-0.0033546262790251184,100,-0.0033546262789620027,3.321477161726055e-14,-0.003354626278974218,-0.09512722956446928,2.793636028006828,0.1302948230800903,-0.09848185584343126,2.793636028006852,0.1269401968011246,-0.09212186777897426,2.791960786206247,0.13813824974016808,-0.0954760293222982,2.7919617710716436,0.1347865808726914,-0.003354161543323945,4.889559410682885e-05,-0.003355495790102303
source_b,-60.0,30.0,90.0,10.0,0.11108996538242306,2.576757109154981e-17,2.576757109154981e-17,0.11108996538242306,-0.11108996538242304,100,-0.11108996538042379,1.0648824123383015e-12,-0.11108996538080616,-0.12606818518019308,2.7866367430287284,0.07930702554897243,-0.23715815056061687,2.786636743029483,-0.031782939831638324,-0.12348768283533569,2.785923417772213,0.11009723407994952,-0.2345696873572068,2.7859758781448143,-0.0009343702671235563,-0.1110820045218711,0.0017034650847217688,-0.11104317069573844
source_b,-50.0,30.0,80.0,10.0,1.353352832366127,1.2664165549094176e-13,1.2664165549094176e-13,1.353352832366127,-1.3533528323660005,100,-1.3533528323451647,1.1252938091524041e-11,-1.3533528323491257,-0.13986871217322294,2.7932113108279095,0.05420519611358131,-1.4932215445183876,2.7932113108359036,-1.2991476362337657,-0.13792919289545513,2.7951951012135123,0.06877766047079373,-1.4913459860534024,2.7965702254849725,-1.2832289274831923,-1.3534167931579473,0.023392480747397672,-1.353080784388375
source_b,-40.0,30.0,70.0,10.0,6.065306597126334,2.289734845645553e-10,2.289734845645553e-10,6.065306597126334,-6.0653065968973605,100,-6.065306596839726,3.129013626490764e-11,-6.0653065968505935,-0.09126167611953998,2.7944683523107,0.1378153822573915,-6.156568272959266,2.794468352333094,-5.927491214588271,-0.09192897781757955,2.802343864715753,0.14939238271414965,-6.161880357030729,2.8232111623520617,-5.932929436271307,-6.069951379213149,0.1541345107035898,-6.059824380342036
source_b,-30.0,30.0,60.0,10.0,10.0,1.5229979744712628e-07,1.5229979744712628e-07,10.0,-9.999999847700202,100,-9.999999847631761,3.738419556624956e-11,-9.999999847644716,-0.020426099105925234,2.7923930105922405,0.2057492019823088,-10.020425946737687,2.792393010619187,-9.79425064565245,-0.022737634258481014,2.8047421693461514,0.2244815810069962,-10.041593351196482,2.883190697923587,-9.8171030778458,-10.018855716938003,0.3640792100049747,-9.989722801168806
source_b,-20.0,30.0,50.0,10.0,6.065306597126334,3.726653172078671e-05,3.726653172078671e-05,6.065306597126334,-6.065269330594613,100,-6.065269330536791,3.1464388195660327e-11,-6.065269330548155,0.14888672317395066,2.8008077018512143,0.3866505162926429,-5.91638260736284,2.800807701874036,-5.678618814249004,0.14690938302291084,2.8131179252794283,0.39862914082285184,-5.924341703305757,2.8386823719602536,-5.654832200222247,-6.071251086328668,0.15330784888782858,-6.054729839246146
source_b,-10.0,30.0,40.0,10.0,1.353352832366127,0.0033546262790251184,0.0033546262790251184,1.353352832366127,-1.3499982060871019,100,-1.3499982060666524,1.094138460280316e-11,-1.34999820607075,0.20591907088959324,2.794670846490026,0.3301766829890402,-1.1440791351770592,2.7946708464980032,-1.0198215230798304,0.20597853131345123,2.806363422097957,0.3559983499548711,-1.144413968797789,2.8094682417438306,-0.989681412425925,-1.3503925001112402,0.023571674951342027,-1.3477821153163578
source_b,0.0,30.0,30.0,10.0,0.11108996538242306,0.11108996538242306,0.11108996538242306,0.11108996538242306,0.0,100,1.3543736011173423e-13,1.4763371516938982e-12,1.3289369604763124e-13,0.2540525456180138,2.7985116781701223,0.3462325759514942,0.2540525456181492,2.7985116781715473,0.3462325759516458,0.25313618649078345,2.81058779327684,0.40364678513122854,0.2531361864507239,2.810587793357989,0.4036467856116176,-4.0059546235760024e-11,1.449537093269597e-09,-1.384286019145975e-10
source_b,10.0,30.0,20.0,10.0,0.0033546262790251184,1.353352832366127,1.353352832366127,0.0033546262790251184,1.3499982060871019,100,1.3499982060681661,9.935853488870896e-12,1.3499982060711178,0.41736389512971844,2.8378761609058616,0.5647752783211906,1.7673621011978846,2.837876160913083,1.9147734843909365,0.41740861559360626,2.8454193554004066,0.6009975874860336,1.7676367301453981,2.8437781111530382,1.9491749964939116,1.3502281145517918,0.0178129833560569,1.3497528144437858
source_b,20.0,30.0,10.0,10.0,3.726653172078671e-05,6.065306597126334,6.065306597126334,3.726653172078671e-05,6.065269330594613,100,6.065269330543623,2.6471920316457957e-11,6.065269330552635,0.6024261402910958,2.87577632324595,0.7917068405540915,6.66769547083472,2.8757763232650544,6.856976171099535,0.6050639019963935,2.882107634771322,0.8101018619891425,6.6696161560789315,2.8778184359382,6.86627734919834,6.064552254082538,0.06048070324455579,6.060981964203586
source_b,30.0,30.0,0.0,10.0,1.5229979744712628e-07,10.0,10.0,1.5229979744712628e-07,9.999999847700202,100,9.999999847639165,3.160500622218829e-11,9.9999998476503,0.6503737416429592,2.899896332335046,0.8541064523552808,10.650373589282125,2.8998963323578075,10.854106299996454,0.6531857011194684,2.903001687239773,0.9048801915991951,10.651954062555307,2.89993155100588,10.873241817098728,9.998768361435838,0.08096679689834325,9.995802461341896
source_b,40.0,30.0,10.0,10.0,2.289734845645553e-10,6.065306597126334,6.065306597126334,2.289734845645553e-10,6.0653065968973605,100,6.065306596845765,2.655417919691741e-11,6.065306596855377,0.722722812764954,2.9176953103367813,0.9447874395899272,6.788029409610719,2.917695310355869,7.010094036437064,0.7233303539224111,2.927464637199576,0.9886570656500657,6.788997931595903,2.9211902827477285,7.04148879213944,6.065667577673492,0.06780631134132897,6.06291097822157
source_b,50.0,30.0,20.0,10.0,1.2664165549094176e-13,1.353352832366127,1.353352832366127,1.2664165549094176e-13,1.3533528323660005,100,1.3533528323473707,9.48858560532518e-12,1.3533528323508675,0.7484317975119781,2.9204969629949544,0.9259652993616034,2.101784629859349,2.9204969630017463,2.2793181317143922,0.7474656360923839,2.9346680246070784,0.9740066261816458,2.1012246772628953,2.9318822344471416,2.319405286158479,1.3537590411705114,0.02100465219551507,1.353086926496628
source_b,60.0,30.0,30.0,10.0,2.576757109154981e-17,0.11108996538242306,0.11108996538242306,2.576757109154981e-17,0.11108996538242304,100,0.11108996538064167,8.979759605585815e-13,0.11108996538096971,0.7679284025576686,2.903661718680221,1.016329917359735,0.8790183679383102,2.903661718680859,1.1274198827408886,0.7650817676427235,2.9235269410391096,1.0320489862001805,0.8762372254918621,2.923178070286931,1.1430847520146887,0.1111554578491386,0.002088507453915048,0.11097190367245119
source_b,70.0,30.0,40.0,10.0,1.9287498479639177e-21,0.0033546262790251184,0.0033546262790251184,1.9287498479639177e-21,0.0033546262790251184,100,0.0033546262789688783,2.791813223058004e-14,0.0033546262789784223,0.7736234675813669,2.887141359560222,0.9920253715039835,0.7769780938603358,2.887141359560242,0.9953799977829669,0.7690035088420052,2.9107173665479027,1.0368364738375968,0.7723608724658015,2.9107049392459428,1.040176124625225,0.003357363623796417,6.690347449770769e-05,0.003351823274421628
source_b,80.0,30.0,50.0,10.0,5.311092249679095e-26,3.726653172078671e-05,3.726653172078671e-05,5.311092249679095e-26,3.726653172078671e-05,100,3.7266531719608324e-05,5.89446871229208e-16,3.7266531719648555e-05,0.758558235431388,2.862330042623259,0.9456568671525908,0.7585955019631077,2.862330042623259,0.9456941336843101,0.7511857950287122,2.8890310188150967,0.9742677794121062,0.7512231051019438,2.8890308611422837,0.9743049263534076,3.731007323156843e-05,7.958801681793834e-07,3.72282354524911e-05
source_b,90.0,30.0,60.0,10.0,5.380186160021138e-31,1.5229979744712628e-07,1.5229979744712628e-07,5.380186160021138e-31,1.5229979744712628e-07,100,1.5229979782193596e-07,5.273080643411454e-16,1.5229979788422554e-07,0.7871013227612373,2.8498217636181473,1.0130720394528785,0.7871014750610352,2.8498217636181473,1.013072191752677,0.7776324539344066,2.8788467965957083,0.9636404789000252,0.7776326061896393,2.8788467957934296,0.963640630765125,1.5225523257240277e-07,3.7131407120856068e-09,1.5200320668817824e-07
source_b,-90.0,30.0,120.0,20.0,0.11108996538242306,1.5229979744712628e-07,1.5229979744712628e-07,0.11108996538242306,-0.11108981308262561,100,-0.11108981308042618,1.1599021658979089e-12,-0.11108981308085894,-0.005599851872241965,2.8067757495515924,0.14977853341541222,-0.11668966495266814,2.8067757495524277,0.03868872033449858,-0.0031966216493816394,2.8069191410361616,0.20206427603635171,-0.11427497963326047,2.8069638040969953,0.09166273493477385,-0.11107835798387883,0.001479027679781454,-0.11106074428887447
source_b,-80.0,30.0,110.0,20.0,0.4393693362340742,2.699578503363014e-06,2.699578503363014e-06,0.4393693362340742,-0.43936663665557085,100,-0.4393666366474072,4.295024023686471e-12,-0.4393666366490338,0.020975159536560276,2.8021147050642354,0.2734401999718561,-0.41839147711084695,2.8021147050673147,-0.16592643667577153,0.022209088990426264,2.8021433458803915,0.2769464192039084,-0.41718046245513557,2.8023374222480872,-0.1622400384478382,-0.4393895514455618,0.006108587929533508,-0.4388910924558276
source_b,-70.0,30.0,100.0,20.0,1.353352832366127,3.726653172078671e-05,3.726653172078671e-05,1.353352832366127,-1.3533155658344063,100,-1.3533155658125664,1.1523201513862802e-11,-1.3533155658167382,-0.09512722956446928,2.793636028006828,0.1302948230800903,-1.4484427953770356,2.7936360280150034,-1.223020742733869,-0.09212186777897426,2.791960786206247,0.13813824974016808,-1.4452662358529298,2.7925053927244456,-1.2138891967248011,-1.3531443680739554,0.021364795020783374,-1.3536967398753563
source_b,-60.0,30.0,90.0,20.0,3.2465246735834974,0.0004006529739295107,0.0004006529739295107,3.2465246735834974,-3.246124020609568,100,-3.2461240205678905,2.2196849189415748e-11,-3.2461240205758592,-0.12606818518019308,2.7866367430287284,0.07930702554897243,-3.3721922057480835,2.7866367430444514,-3.1668169950228124,-0.12348768283533569,2.785923417772213,0.11009723407994952,-3.369578606538082,2.7886898481302427,-3.1339976711477675,-3.2460909237027464,0.06028697831269448,-3.244483192403578
source_b,-50.0,30.0,80.0,20.0,6.065306597126334,0.0033546262790251184,0.0033546262790251184,6.065306597126334,-6.061951970847309,100,-6.061951970788811,3.1632615332827495e-11,-6.06195197079994,-0.13986871217322294,2.7932113108279095,0.05420519611358131,-6.201820682962033,2.793211310850402,-6.007746774681355,-0.13792919289545513,2.7951951012135123,0.06877766047079373,-6.201451881049623,2.80799286065589,-5.985356284873787,-6.063522688154168,0.14245921031435307,-6.060358743945727
source_b,-40.0,30.0,70.0,20.0,8.824969025845954,0.02187491118182885,0.02187491118182885,8.824969025845954,-8.803094114664125,100,-8.803094114597975,3.614944129714757e-11,-8.80309411461073,-0.09126167611953998,2.7944683523107,0.1378153822573915,-8.894355790717515,2.794468352336703,-8.665278732347382,-0.09192897781757955,2.802343864715753,0.14939238271414965,-8.905353473053731,2.8479934514069987,-8.688401128245058,-8.813424495236152,0.27508560723515907,-8.793594756082458
source_b,-30.0,30.0,60.0,20.0,10.0,0.11108996538242306,0.11108996538242306,10.0,-9.888910034617577,100,-9.888910034551074,3.750040573379831e-11,-9.888910034564148,-0.020426099105925234,2.7923930105922405,0.2057492019823088,-9.909336133657,2.792393010619895,-9.683160832571595,-0.022737634258481014,2.8047421693461514,0.2244815810069962,-9.929973357484135,2.8809204117243183,-9.70472689921168,-9.907235723225654,0.35649473419774785,-9.878821516794904
source_b,-20.0,30.0,50.0,20.0,8.824969025845954,0.4393693362340742,0.4393693362340742,8.824969025845954,-8.38559968961188,100,-8.385599689552242,3.692447628818203e-11,-8.385599689565051,0.14888672317395066,2.8008077018512143,0.3866505162926429,-8.236712966378292,2.8008077018801587,-7.998949173264336,0.14690938302291084,2.8131179252794283,0.39862914082285184,-8.250100319171308,2.861773087921985,-7.968055767744321,-8.39700970219422,0.25378546662453333,-8.368903394505907
source_b,-10.0,30.0,40.0,20.0,6.065306597126334,1.353352832366127,1.353352832366127,6.065306597126334,-4.7119537647602066,100,-4.711953764721975,3.3411993098488296e-11,-4.711953764729136,0.20591907088959324,2.794670846490026,0.3301766829890402,-4.506034693832381,2.7946708465195003,-4.381777081736758,0.20597853131345123,2.806363422097957,0.3559983499548711,-4.508272178118134,2.822072721811239,-4.337480846090856,-4.714250709431585,0.10305976615692232,-4.7025176928318295
source_b,0.0,30.0,30.0,20.0,3.2465246735834974,3.2465246735834974,3.2465246735834974,3.2465246735834974,0.0,100,2.82351932199415e-12,3.077797994574357e-11,2.774849794384693e-12,0.2540525456180138,2.7985116781701223,0.3462325759514942,0.25405254562083734,2.798511678199832,0.3462325759546564,0.25313618649078345,2.81058779327684,0.40364678513122854,0.2531361864507273,2.8105877933579912,0.4036467856116309,-4.005615172886223e-11,1.4495363315991936e-09,-1.384309333829492e-10
source_b,10.0,30.0,20.0,20.0,1.353352832366127,6.065306597126334,6.065306597126334,1.353352832366127,4.7119537647602066,100,4.711953764728143,3.1332643009119315e-11,4.7119537647366325,0.41736389512971844,2.8378761609058616,0.5647752783211906,5.129317659857861,2.8378761609341274,5.276729043052619,0.41740861559360626,2.8454193554004066,0.6009975874860336,5.129897652303965,2.8411405651320965,5.304385196539821,4.712489036710359,0.0514580024496756,4.711239699992353
source_b,20.0,30.0,10.0,20.0,0.4393693362340742,8.824969025845954,8.824969025845954,0.4393693362340742,8.38559968961188,100,8.385599689560753,3.139371439861477e-11,8.38559968957159,0.6024261402910958,2.87577632324595,0.7917068405540915,8.988025829851848,2.875776323271026,9.177306530116955,0.6050639019963935,2.882107634771322,0.8101018619891425,8.98970179930703,2.8771080446576307,9.184483875938753,8.384637897310636,0.07434996571560822,8.380314190992419
source_b,30.0,30.0,0.0,20.0,0.11108996538242306,10.0,10.0,0.11108996538242306,9.888910034617577,100,9.888910034558615,3.178063194944398e-11,9.888910034569793,0.6503737416429592,2.899896332335046,0.8541064523552808,10.539283776201575,2.8998963323586318,10.743016486915929,0.6531857011194684,2.903001687239773,0.9048801915991951,10.540874421641467,2.899939622580309,10.7623868359539,9.887688720521998,0.08048945198556534,9.884737785347516
source_b,40.0,30.0,10.0,20.0,0.02187491118182885,8.824969025845954,8.824969025845954,0.02187491118182885,8.803094114664125,100,8.80309411460498,3.069509053086883e-11,8.80309411461603,0.722722812764954,2.9176953103367813,0.9447874395899272,9.525816927369933,2.9176953103589938,9.747881554196502,0.7233303539224111,2.927464637199576,0.9886570656500657,9.52677760333436,2.9199289851417496,9.771523556512072,8.803447249411947,0.08563956538895097,8.80005420005213
source_b,50.0,30.0,20.0,20.0,0.0033546262790251184,6.065306597126334,6.065306597126334,0.0033546262790251184,6.061951970847309,100,6.061951970795016,2.6675155161466334e-11,6.061951970804835,0.7484317975119781,2.9204969629949544,0.9259652993616034,6.810383768306994,2.920496963014071,6.987917270171829,0.7474656360923839,2.9346680246070784,0.9740066261816458,6.810591837878032,2.925996591805719,7.008193498275874,6.063126201785648,0.07222500178557872,6.0610159583747665
source_b,60.0,30.0,30.0,20.0,0.0004006529739295107,3.2465246735834974,3.2465246735834974,0.0004006529739295107,3.246124020609568,100,3.2461240205724335,1.8718064268174308e-11,3.246124020579275,0.7679284025576686,2.903661718680221,1.016329917359735,4.014052423130102,2.903661718693522,4.262453937942828,0.7650817676427235,2.9235269410391096,1.0320489862001805,4.012661040557109,2.9156722520023615,4.2768350430667645,3.247579272914386,0.05050300127288299,3.2432225744885077
source_b,70.0,30.0,40.0,20.0,3.726653172078671e-05,1.353352832366127,1.353352832366127,3.726653172078671e-05,1.3533155658344063,100,1.3533155658149834,9.699343382394344e-12,1.3533155658181881,0.7736234675813669,2.887141359560222,0.9920253715039835,2.1269390333963503,2.887141359567104,2.3453409373237974,0.7690035088420052,2.9107173665479027,1.0368364738375968,2.123304563436977,2.906254615219506,2.3845541174835727,1.354301054594972,0.024790948817461127,1.3522676649889276
source_b,80.0,30.0,50.0,20.0,2.699578503363014e-06,0.4393693362340742,0.4393693362340742,2.699578503363014e-06,0.43936663665557085,100,0.43936663664841313,3.550385562947529e-12,0.4393666366495692,0.758558235431388,2.862330042623259,0.9456568671525908,1.1979248720798013,2.862330042625776,1.385023503803287,0.7511857950287122,2.8890310188150967,0.9742677794121062,1.1910455633924664,2.88724494479562,1.4122434541492799,0.4398597683637543,0.009118464938235189,0.4389239442257069
source_b,90.0,30.0,60.0,20.0,1.5229979744712628e-07,0.11108996538242306,0.11108996538242306,1.5229979744712628e-07,0.11108981308262561,100,0.11108981308068963,9.568196071245542e-13,0.1110898130809819,0.7871013227612373,2.8498217636181473,1.0130720394528785,0.898191135841927,2.8498217636188277,1.1241618525339336,0.7776324539344066,2.8788467965957083,0.9636404789000252,0.8888796580000431,2.878337557179805,1.0741871231562647,0.11124720406563642,0.002476784136805294,0.11096986535404174
source_b,-90.0,30.0,120.0,30.0,1.353352832366127,0.0033546262790251184,0.0033546262790251184,1.353352832366127,-1.3499982060871019,100,-1.34999820606385,1.2300256127508796e-11,-1.3499982060684217,-0.005599851872241965,2.8067757495515924,0.14977853341541222,-1.3555980579360918,2.8067757495604693,-1.2002196726535868,-0.0031966216493816394,2.8069191410361616,0.20206427603635171,-1.3530683627895455,2.8075845174167906,-1.1389498231856663,-1.349871741140164,0.01932446300775519,-1.3496199452182196
source_b,-80.0,30.0,110.0,30.0,2.4935220877729622,0.01203859994828203,0.01203859994828203,2.4935220877729622,-2.48148348782468,100,-2.4814834877878496,1.9510927055638547e-11,-2.4814834877951664,0.020975159536560276,2.8021147050642354,0.2734401999718561,-2.460508328251289,2.8021147050782997,-2.2080432878169765,0.022209088990426264,2.8021433458803915,0.2769464192039084,-2.4595098368928947,2.8036915604682764,-2.2033901889966003,-2.481718925883321,0.03896328512336221,-2.4784606990673668
source_b,-70.0,30.0,100.0,30.0,4.111122905071874,0.038659201394728074,0.038659201394728074,4.111122905071874,-4.072463703677146,100,-4.0724637036279665,2.6375001809841404e-11,-4.072463703637263,-0.09512722956446928,2.793636028006828,0.1302948230800903,-4.167590933192436,2.7936360280257873,-3.942168880550979,-0.09212186777897426,2.791960786206247,0.13813824974016808,-4.16426601136274,2.794941003950066,-3.929778710757496,-4.072144143583765,0.07603219680147674,-4.073835517163621
source_b,-60.0,30.0,90.0,30.0,6.065306597126334,0.11108996538242306,0.11108996538242306,6.065306597126334,-5.954216631743911,100,-5.954216631686398,3.184104878689314e-11,-5.954216631697514,-0.12606818518019308,2.7866367430287284,0.07930702554897243,-6.080284816866591,2.786636743051968,-5.874909606142713,-0.12348768283533569,2.785923417772213,0.11009723407994952,-6.078290504167377,2.79440725679441,-5.83977657182298,-5.954802821332041,0.13194586605539171,-5.950670654974046
source_b,-50.0,30.0,80.0,30.0,8.00737402916808,0.2856550078455038,0.2856550078455038,8.00737402916808,-7.721719021322576,100,-7.7217190212622455,3.572624353890434e-11,-7.7217190212738895,-0.13986871217322294,2.7932113108279095,0.05420519611358131,-7.861587733435469,2.793211310854959,-7.667513825154794,-0.13792919289545513,2.7951951012135123,0.06877766047079373,-7.862752636657157,2.8167851179796606,-7.6420205434015624,-7.724823443761701,0.20412444977016087,-7.7194834794455165
source_b,-40.0,30.0,70.0,30.0,9.459594689067654,0.6572852861653047,0.6572852861653047,9.459594689067654,-8.802309402902349,100,-8.80230940284553,3.787033689038904e-11,-8.802309402857585,-0.09126167611953998,2.7944683523107,0.1378153822573915,-8.89357107896507,2.794468352341178,-8.664494020593526,-0.09192897781757955,2.802343864715753,0.14939238271414965,-8.90456651510513,2.847983676142526,-8.687610449823826,-8.812637537287548,0.27504392469586203,-8.792811383136169
source_b,-30.0,30.0,60.0,30.0,10.0,1.353352832366127,1.353352832366127,10.0,-8.646647167633873,100,-8.646647167585975,3.990248902947624e-11,-8.646647167595372,-0.020426099105925234,2.7923930105922405,0.2057492019823088,-8.6670732666919,2.7923930106266917,-8.44089796560488,-0.022737634258481014,2.8047421693461514,0.2244815810069962,-8.682668633286413,2.859526455841574,-8.449227299152668,-8.659930999027932,0.2802237220075236,-8.638516015431708
