target_source,head_yaw_deg,target_angle_deg,target_error_deg,sigma_deg,source_a_gain_db,source_b_gain_db,target_gain_db,interferer_gain_db,target_to_interferer_gain_db,pair_count,tir_improvement_db_mean,tir_improvement_db_sd,tir_improvement_db_median,input_tir_db_mean,input_tir_db_sd,input_tir_db_median,output_tir_db_mean,output_tir_db_sd,output_tir_db_median,input_si_sdr_db_mean,input_si_sdr_db_sd,input_si_sdr_db_median,output_si_sdr_db_mean,output_si_sdr_db_sd,output_si_sdr_db_median,si_sdr_improvement_db_mean,si_sdr_improvement_db_sd,si_sdr_improvement_db_median
source_b,-20.0,30.0,50.0,30.0,9.459594689067654,2.4935220877729622,2.4935220877729622,9.459594689067654,-6.966072601294691,100,-6.966072601258915,4.2303279346187415e-11,-6.96607260126493,0.14888672317395066,2.8008077018512143,0.3866505162926429,-6.817185878084964,2.800807701889881,-6.579422084968046,0.14690938302291084,2.8131179252794283,0.39862914082285184,-6.826916511383,2.8462033920912275,-6.553091740954212,-6.973825894405911,0.18845251280000141,-6.953313039294343
source_b,-10.0,30.0,40.0,30.0,8.00737402916808,4.111122905071874,4.111122905071874,8.00737402916808,-3.8962511240962057,100,-3.8962511240760853,4.344313886872748e-11,-3.8962511240802864,0.20591907088959324,2.794670846490026,0.3301766829890402,-3.6903320531864923,2.794670846531293,-3.566074441088483,0.20597853131345123,2.806363422097957,0.3559983499548711,-3.69194202676242,2.8181664056340994,-3.5257282321748766,-3.897920558075871,0.080515374470377,-3.8888227983681944
source_b,0.0,30.0,30.0,30.0,6.065306597126334,6.065306597126334,6.065306597126334,6.065306597126334,0.0,100,4.036071598462199e-12,4.399519213708356e-11,3.966479922290489e-12,0.2540525456180138,2.7985116781701223,0.3462325759514942,0.2540525456220499,2.7985116782125905,0.346232575956015,0.25313618649078345,2.81058779327684,0.40364678513122854,0.25313618645072433,2.8105877933579904,0.40364678561162415,-4.0059111583445886e-11,1.449537136528977e-09,-1.384188319519808e-10
source_b,10.0,30.0,20.0,30.0,4.111122905071874,8.00737402916808,8.00737402916808,4.111122905071874,3.8962511240962057,100,3.896251124085236,4.261863564875405e-11,3.8962511240894555,0.41736389512971844,2.8378761609058616,0.5647752783211906,4.3136150192149545,2.8378761609468532,4.461026402408741,0.41740861559360626,2.8454193554004066,0.6009975874860336,4.314145692995823,2.8416373389687735,4.492018779894012,3.8967370774022174,0.044485881353167826,3.8956347271782796
source_b,20.0,30.0,10.0,30.0,2.4935220877729622,9.459594689067654,9.459594689067654,2.4935220877729622,6.966072601294691,100,6.966072601269783,3.845835377808724e-11,6.966072601277371,0.6024261402910958,2.87577632324595,0.7917068405540915,7.568498741560878,2.8757763232821603,7.757779441826061,0.6050639019963935,2.882107634771322,0.8101018619891425,7.570320147598838,2.8775071015110236,7.766188781916392,6.965256245602444,0.06631590470144512,6.9613659552524325
source_b,30.0,30.0,0.0,30.0,1.353352832366127,10.0,10.0,1.353352832366127,8.646647167633873,100,8.64664716759484,3.526259172058943e-11,8.646647167604934,0.6503737416429592,2.899896332335046,0.8541064523552808,9.297020909237801,2.8998963323665468,9.500753619952388,0.6531857011194684,2.903001687239773,0.9048801915991951,9.298731952714078,2.900046796423752,9.522963540012906,8.645546251594611,0.0747100851794643,8.642778902592827
source_b,40.0,30.0,10.0,30.0,0.6572852861653047,9.459594689067654,9.459594689067654,0.6572852861653047,8.802309402902349,100,8.802309402853469,3.2863160023250895e-11,8.802309402865465,0.722722812764954,2.9176953103367813,0.9447874395899272,9.525032215618424,2.9176953103640986,9.747096842445295,0.7233303539224111,2.927464637199576,0.9886570656500657,9.525992898758153,2.9199292718556986,9.770740736843397,8.802662544835743,0.08563523208792578,8.79926964555662
source_b,50.0,30.0,20.0,30.0,0.2856550078455038,8.00737402916808,8.00737402916808,0.2856550078455038,7.721719021322576,100,7.721719021269519,3.0419155239611554e-11,7.721719021280275,0.7484317975119781,2.9204969629949544,0.9259652993616034,8.470150818781498,2.9204969630185675,8.647684320646626,0.7474656360923839,2.9346680246070784,0.9740066261816458,8.470494377781812,2.9247861245935836,8.66315714219158,7.723028741689427,0.08442203351825314,7.720618865928167
source_b,60.0,30.0,30.0,30.0,0.11108996538242306,6.065306597126334,6.065306597126334,0.11108996538242306,5.954216631743911,100,5.954216631693026,2.6950829318097567e-11,5.95421663170235,0.7679284025576686,2.903661718680221,1.016329917359735,6.722145034250694,2.903661718700135,6.970546549067416,0.7650817676427235,2.9235269410391096,1.0320489862001805,6.7214692925344695,2.911693840389921,6.984128867718038,5.956387524891746,0.07966619442710786,5.9495957140322115
source_b,70.0,30.0,40.0,30.0,0.038659201394728074,4.111122905071874,4.111122905071874,0.038659201394728074,4.072463703677146,100,4.072463703633537,2.2230794712675193e-11,4.072463703641096,0.7736234675813669,2.887141359560222,0.9920253715039835,4.846087171214903,2.887141359576268,5.064489075148382,0.7690035088420052,2.9107173665479027,1.0368364738375968,4.843873142840819,2.8998614363598527,5.094768820662141,4.074869633998813,0.06349688541320851,4.069743582371938
source_b,80.0,30.0,50.0,30.0,0.01203859994828203,2.4935220877729622,2.4935220877729622,0.01203859994828203,2.48148348782468,100,2.4814834877924308,1.6135639290486662e-11,2.481483487797714,0.758558235431388,2.862330042623259,0.9456568671525908,3.240041723223819,2.862330042634781,3.4271403549553154,0.7511857950287122,2.8890310188150967,0.9742677794121062,3.235053566544319,2.8805295009371403,3.4487341029932406,2.483867771515607,0.04534555963726997,2.479251334791097
source_b,90.0,30.0,60.0,30.0,0.0033546262790251184,1.353352832366127,1.353352832366127,0.0033546262790251184,1.3499982060871019,100,1.3499982060666467,1.0149658698019667e-11,1.3499982060697637,0.7871013227612373,2.8498217636181473,1.0130720394528785,2.137099528827884,2.8498217636253895,2.3630702455233754,0.7776324539344066,2.8788467965957083,0.9636404789000252,2.1293707737489393,2.8732952930364415,2.3074814352164124,1.3517383198145325,0.027787433939518994,1.3486375951967624
source_b,-90.0,30.0,120.0,45.0,4.111122905071874,0.2856550078455038,0.2856550078455038,4.111122905071874,-3.8254678972263703,100,-3.8254678971785454,2.8540231620930433e-11,-3.8254678971882567,-0.005599851872241965,2.8067757495515924,0.14977853341541222,-3.831067749050787,2.806775749573839,-3.675689363773608,-0.0031966216493816394,2.8069191410361616,0.20206427603635171,-3.828437708705125,2.8097779014446216,-3.606423439048342,-3.825241087055743,0.06362369035215165,-3.824235033828378
source_b,-80.0,30.0,110.0,45.0,5.394075072376267,0.5040553336275365,0.5040553336275365,5.394075072376267,-4.89001973874873,100,-4.89001973869757,3.2563412108670647e-11,-4.890019738707236,0.020975159536560276,2.8021147050642354,0.2734401999718561,-4.8690445791610095,2.802114705090358,-4.616579538726642,0.022209088990426264,2.8021433458803915,0.2769464192039084,-4.868661551435603,2.8067720145227333,-4.6143155605985395,-4.890870640426029,0.08919075509839304,-4.883137890776557
source_b,-70.0,30.0,100.0,45.0,6.736384553447268,0.8465798862252998,0.8465798862252998,6.736384553447268,-5.889804667221968,100,-5.889804667172498,3.544967352542566e-11,-5.889804667181892,-0.09512722956446928,2.793636028006828,0.1302948230800903,-5.984931896736968,2.7936360280363735,-5.759509844094845,-0.09212186777897426,2.791960786206247,0.13813824974016808,-5.981815527392586,2.7982829983801465,-5.744325292553604,-5.889693659613611,0.1236677281616097,-5.89205420996193
source_b,-60.0,30.0,90.0,45.0,8.00737402916808,1.353352832366127,1.353352832366127,8.00737402916808,-6.654021196801953,100,-6.654021196757311,3.823657695136042e-11,-6.6540211967653455,-0.12606818518019308,2.7866367430287284,0.07930702554897243,-6.780089381937504,2.7866367430620147,-6.574714171211579,-0.12348768283533569,2.785923417772213,0.11009723407994952,-6.778437990567368,2.7967638089120888,-6.538871317592115,-6.654950307732032,0.15462352748208355,-6.649884706763736
source_b,-50.0,30.0,80.0,45.0,9.059551911095095,2.0592424643419873,2.0592424643419873,9.059551911095095,-7.000309446753108,100,-7.000309446715641,4.145515146338358e-11,-7.000309446721857,-0.13986871217322294,2.7932113108279095,0.05420519611358131,-7.140178158888864,2.7932113108654235,-6.946104250604854,-0.13792919289545513,2.7951951012135123,0.06877766047079373,-7.140573961556711,2.8124917300047696,-6.922019864947559,-7.0026447686612565,0.17570674851887247,-6.99836634938948
source_b,-40.0,30.0,70.0,45.0,9.75610980064846,2.9823409618142156,2.9823409618142156,9.75610980064846,-6.773768838834244,100,-6.773768838804994,4.4141836326803895e-11,-6.7737688388091755,-0.09126167611953998,2.7944683523107,0.1378153822573915,-6.865030514924534,2.79446835235178,-6.635953456548964,-0.09192897781757955,2.802343864715753,0.14939238271414965,-6.871468423803017,2.8281363162996405,-6.645417332486821,-6.779539445985437,0.18124980352998613,-6.767363415039161
source_b,-30.0,30.0,60.0,45.0,10.0,4.111122905071874,4.111122905071874,10.0,-5.888877094928126,100,-5.888877094906637,4.6632929744247597e-11,-5.88887709491029,-0.020426099105925234,2.7923930105922405,0.2057492019823088,-5.909303194012562,2.79239301063634,-5.683127892923247,-0.022737634258481014,2.8047421693461514,0.2244815810069962,-5.917810755925186,2.8300392450264273,-5.668396577721186,-5.895073121666705,0.15382984041729766,-5.884233672046978
source_b,-20.0,30.0,50.0,45.0,9.75610980064846,5.394075072376267,5.394075072376267,9.75610980064846,-4.362034728272193,100,-4.362034728256166,4.854658973137411e-11,-4.362034728258939,0.14888672317395066,2.8008077018512143,0.3866505162926429,-4.213148005082216,2.800807701897505,-3.9753842119628664,0.14690938302291084,2.8131179252794283,0.39862914082285184,-4.218592541019926,2.8280020980795335,-3.95576067412052,-4.365501924042837,0.09753475995852728,-4.35516748430314
source_b,-10.0,30.0,40.0,45.0,9.059551911095095,6.736384553447268,6.736384553447268,9.059551911095095,-2.3231673576478276,100,-2.323167357637857,4.889607609233122e-11,-2.3231673576392584,0.20591907088959324,2.794670846490026,0.3301766829890402,-2.1172482867482634,2.794670846536979,-1.9929906746489379,0.20597853131345123,2.806363422097957,0.3559983499548711,-2.1179716626042855,2.812275814922002,-1.9592963084792512,-2.3239501939177365,0.043198398524714895,-2.3191320912522198
source_b,0.0,30.0,30.0,45.0,8.00737402916808,8.00737402916808,8.00737402916808,8.00737402916808,0.0,100,4.5146483816996264e-12,4.9211252415076294e-11,4.436367939675279e-12,0.2540525456180138,2.7985116781701223,0.3462325759514942,0.2540525456225285,2.7985116782176256,0.34623257595655027,0.25313618649078345,2.81058779327684,0.40364678513122854,0.2531361864507288,2.8105877933579926,0.4036467856116344,-4.005465570333655e-11,1.4495343690491746e-09,-1.384197201304005e-10
source_b,10.0,30.0,20.0,45.0,6.736384553447268,9.059551911095095,9.059551911095095,6.736384553447268,2.3231673576478276,100,2.323167357648468,4.8831158803948254e-11,2.323167357650001,0.41736389512971844,2.8378761609058616,0.5647752783211906,2.740531252778186,2.83787616095305,2.8879426359714087,0.41740861559360626,2.8454193554004066,0.6009975874860336,2.740925965734994,2.842836009856969,2.9211941782908752,2.3235173501413877,0.028974189799340862,2.3227672333371476
source_b,20.0,30.0,10.0,45.0,5.394075072376267,9.75610980064846,9.75610980064846,5.394075072376267,4.362034728272193,100,4.36203472826887,4.65792142792479e-11,4.362034728271102,0.6024261402910958,2.87577632324595,0.7917068405540915,4.964460868559966,2.875776323290955,5.153741568825193,0.6050639019963935,2.882107634771322,0.8101018619891425,4.9665816776083895,2.878568954337466,5.165000785503075,4.361517775611996,0.04761129049237841,4.358668632015835
source_b,30.0,30.0,0.0,45.0,4.111122905071874,10.0,10.0,4.111122905071874,5.888877094928126,100,5.888877094917384,4.4364010223742214e-11,5.8888770949213995,0.6503737416429592,2.899896332335046,0.8541064523552808,6.539250836560344,2.8998963323777818,6.742983547275264,0.6531857011194684,2.903001687239773,0.9048801915991951,6.5412730933348575,2.900441579945491,6.773140248110346,5.88808739221539,0.058462754595297546,5.885859832995436
source_b,40.0,30.0,10.0,45.0,2.9823409618142156,9.75610980064846,9.75610980064846,2.9823409618142156,6.773768838834244,100,6.773768838815076,4.1627156055838855e-11,6.77376883882052,0.722722812764954,2.9176953103367813,0.9447874395899272,7.49649165158003,2.9176953103765304,7.718556278407636,0.7233303539224111,2.927464637199576,0.9886570656500657,7.497462363398845,2.9208072000526153,7.747706388482081,6.774132009476434,0.07298569654015793,6.771186697465411
source_b,50.0,30.0,20.0,45.0,2.0592424643419873,9.059551911095095,9.059551911095095,2.0592424643419873,7.000309446753108,100,7.000309446724859,3.805037622881652e-11,7.000309446732386,0.7484317975119781,2.9204969629949544,0.9259652993616034,7.748741244236838,2.920496963030578,7.926274746095098,0.7474656360923839,2.9346680246070784,0.9740066261816458,7.749031404564195,2.9252742118133246,7.943723825892821,7.001565768471811,0.07941390464033854,6.99927690267967
source_b,60.0,30.0,30.0,45.0,1.353352832366127,8.00737402916808,8.00737402916808,1.353352832366127,6.654021196801953,100,6.654021196765994,3.4165739982554573e-11,6.6540211967741545,0.7679284025576686,2.903661718680221,1.016329917359735,7.421949599323662,2.903661718711081,7.670351114136579,0.7650817676427235,2.9235269410391096,1.0320489862001805,7.421411924486584,2.910912669344421,7.683763673546877,6.656330156843861,0.08577477893091513,6.649036056069375
source_b,70.0,30.0,40.0,45.0,0.8465798862252998,6.736384553447268,6.736384553447268,0.8465798862252998,5.889804667221968,100,5.88980466718052,3.0881791869164075e-11,5.8898046671895825,0.7736234675813669,2.887141359560222,0.9920253715039835,6.663428134761887,2.887141359586844,6.881830038695145,0.7690035088420052,2.9107173665479027,1.0368364738375968,6.661874072056484,2.8969069325192214,6.907517422227521,5.89287056321448,0.08300822913051777,5.886224951524519
source_b,80.0,30.0,50.0,45.0,0.5040553336275365,5.394075072376267,5.394075072376267,0.5040553336275365,4.89001973874873,100,4.890019738705588,2.741315950580668e-11,4.8900197387145825,0.758558235431388,2.862330042623259,0.9456568671525908,5.648577974136976,2.8623300426457394,5.83567660587211,0.7511857950287122,2.8890310188150967,0.9742677794121062,5.645182268849503,2.8750579224091606,5.852116511235719,4.89399647382079,0.07766007833894187,4.886149983932326
source_b,90.0,30.0,60.0,45.0,0.2856550078455038,4.111122905071874,4.111122905071874,0.2856550078455038,3.8254678972263703,100,3.8254678971852454,2.3770523267661824e-11,3.825467897192057,0.7871013227612373,2.8498217636181473,1.0130720394528785,4.612569219946483,2.84982176363689,4.838539936646094,0.7776324539344066,2.8788467965957083,0.9636404789000252,4.607241146908858,2.8659405778370575,4.792378956966461,3.829608692974451,0.06774699368902412,3.822092969170206
source_b,-90.0,30.0,120.0,60.0,6.065306597126334,1.353352832366127,1.353352832366127,6.065306597126334,-4.7119537647602066,100,-4.711953764717676,3.770286415791361e-11,-4.711953764725642,-0.005599851872241965,2.8067757495515924,0.14977853341541222,-4.7175536165899175,2.806775749584945,-4.562175231311182,-0.0031966216493816394,2.8069191410361616,0.20206427603635171,-4.714962066611087,2.811017852719092,-4.489665256376091,-4.7117654449617055,0.08283502085590956,-4.710355760180542
source_b,-80.0,30.0,110.0,60.0,7.0664827785771624,1.8627046369770088,1.8627046369770088,7.0664827785771624,-5.203778141600154,100,-5.203778141561206,4.024612091558348e-11,-5.203778141568204,0.020975159536560276,2.8021147050642354,0.2734401999718561,-5.182802982024645,2.8021147051006516,-4.93033794158896,0.022209088990426264,2.8021433458803915,0.2769464192039084,-5.182544349609515,2.8073476800254573,-4.925282233718395,-5.204753438599941,0.09683396858501474,-5.1963128826278755
source_b,-70.0,30.0,100.0,60.0,8.00737402916808,2.4935220877729622,2.4935220877729622,8.00737402916808,-5.513851941395117,100,-5.513851941362978,4.2394785304000266e-11,-5.513851941367513,-0.09512722956446928,2.793636028006828,0.1302948230800903,-5.608979170927447,2.7936360280460604,-5.38355711828316,-0.09212186777897426,2.791960786206247,0.13813824974016808,-5.605788589077242,2.7974324514689073,-5.368997371840314,-5.513666721298267,0.11295308309486571,-5.515904735196671
source_b,-60.0,30.0,90.0,60.0,8.824969025845954,3.2465246735834974,3.2465246735834974,8.824969025845954,-5.578444352262457,100,-5.578444352236933,4.4660032528978754e-11,-5.578444352238845,-0.12606818518019308,2.7866367430287284,0.07930702554897243,-5.704512537417126,2.786636743070702,-5.499137326688516,-0.12348768283533569,2.785923417772213,0.11009723407994952,-5.702372362676266,2.79332177268632,-5.464365195196673,-5.578884679840931,0.12054581928463347,-5.575197368245253
source_b,-50.0,30.0,80.0,60.0,9.459594689067654,4.111122905071874,4.111122905071874,9.459594689067654,-5.348471783995779,100,-5.34847178397651,4.7309286817441457e-11,-5.3484717839780505,-0.13986871217322294,2.7932113108279095,0.05420519611358131,-5.488340496149734,2.793211310872803,-5.294266587863116,-0.13792919289545513,2.7951951012135123,0.06877766047079373,-5.48753336471857,2.8052396677165694,-5.27306466385031,-5.349604171823115,0.11968854836812935,-5.347122981950236
source_b,-40.0,30.0,70.0,60.0,9.862071167439163,5.063356166481006,5.063356166481006,9.862071167439163,-4.798715000958158,100,-4.798715000943841,4.898045046283846e-11,-4.798715000945455,-0.09126167611953998,2.7944683523107,0.1378153822573915,-4.889976677063381,2.7944683523574363,-4.660899618685636,-0.09192897781757955,2.802343864715753,0.14939238271414965,-4.893701220224339,2.8162217494224286,-4.659947383167181,-4.801772242406759,0.11152474186888135,-4.7947091106794035
source_b,-30.0,30.0,60.0,60.0,10.0,6.065306597126334,6.065306597126334,10.0,-3.934693402873666,100,-3.934693402862966,5.0200295501508756e-11,-3.934693402863723,-0.020426099105925234,2.7923930105922405,0.2057492019823088,-3.955119501968891,2.7923930106402812,-3.7289442008786384,-0.022737634258481014,2.8047421693461514,0.2244815810069962,-3.9606855367838305,2.8179887213287795,-3.709415176544075,-3.9379479025253494,0.08937669361873725,-3.93194342054049
source_b,-20.0,30.0,50.0,60.0,9.862071167439163,7.0664827785771624,7.0664827785771624,9.862071167439163,-2.795588388862001,100,-2.795588388852616,5.095966855291229e-11,-2.795588388853192,0.14888672317395066,2.8008077018512143,0.3866505162926429,-2.6467016656786653,2.800807701900071,-2.4089378725584982,0.14690938302291084,2.8131179252794283,0.39862914082285184,-2.650526923805039,2.821093419500975,-2.392500559154554,-2.7974363068279495,0.05617057090626057,-2.7915639518042195
source_b,-10.0,30.0,40.0,60.0,9.459594689067654,8.00737402916808,8.00737402916808,9.459594689067654,-1.4522206598995737,100,-1.4522206598926657,5.0648757200441205e-11,-1.4522206598930198,0.20591907088959324,2.794670846490026,0.3301766829890402,-1.2463015890030724,2.794670846538733,-1.1220439769033483,0.20597853131345123,2.806363422097957,0.3559983499548711,-1.2466726108646526,2.8097383039684556,-1.091548863695053,-1.4526511421781039,0.02552264012395675,-1.4498226749021146
source_b,0.0,30.0,30.0,60.0,8.824969025845954,8.824969025845954,8.824969025845954,8.824969025845954,0.0,100,4.660276995034629e-12,5.079856204771051e-11,4.579975287910543e-12,0.2540525456180138,2.7985116781701223,0.3462325759514942,0.2540525456226741,2.7985116782191577,0.3462325759567133,0.25313618649078345,2.81058779327684,0.40364678513122854,0.25313618645072455,2.8105877933579904,0.40364678561161593,-4.0058873995718615e-11,1.4495364064079943e-09,-1.384499181966703e-10
source_b,10.0,30.0,20.0,60.0,8.00737402916808,9.459594689067654,9.459594689067654,8.00737402916808,1.4522206598995737,100,1.4522206599037257,5.081412924755492e-11,1.4522206599044565,0.41736389512971844,2.8378761609058616,0.5647752783211906,1.8695845550334442,2.837876160954958,2.016995938226497,0.41740861559360626,2.8454193554004066,0.6009975874860336,1.8698733779170016,2.8436706347781793,2.051270598063286,1.4524647623233953,0.01904749960275927,1.4519581903427023
source_b,20.0,30.0,10.0,60.0,7.0664827785771624,9.862071167439163,9.862071167439163,7.0664827785771624,2.795588388862001,100,2.7955883888659376,4.9637080289001684e-11,2.7955883888671424,0.6024261402910958,2.87577632324595,0.7917068405540915,3.398014529157033,2.8757763232939144,3.5872952294222764,0.6050639019963935,2.882107634771322,0.8101018619891425,3.4003279893783436,2.8795089983669437,3.6007224726404043,2.7952640873819505,0.03326615732871647,2.7932435512656717
source_b,30.0,30.0,0.0,60.0,6.065306597126334,10.0,10.0,6.065306597126334,3.934693402873666,100,3.9346934028744815,4.895910172664401e-11,3.9346934028763823,0.6503737416429592,2.899896332335046,0.8541064523552808,4.585067144517441,2.8998963323823714,4.788799855232497,0.6531857011194684,2.903001687239773,0.9048801915991951,4.587343102734653,2.900932996064824,4.826306250079014,3.934157401615185,0.043337516764638574,3.9324635651456914
source_b,40.0,30.0,10.0,60.0,5.063356166481006,9.862071167439163,9.862071167439163,5.063356166481006,4.798715000958158,100,4.798715000955065,4.801617192811785e-11,4.798715000957646,0.722722812764954,2.9176953103367813,0.9447874395899272,5.521437813720018,2.917695310383177,5.743502440548015,0.7233303539224111,2.927464637199576,0.9886570656500657,5.5223909166788925,2.9220019193146562,5.7789390294028555,4.799060562756481,0.057393228610611885,4.796692881957351
source_b,50.0,30.0,20.0,60.0,4.111122905071874,9.459594689067654,9.459594689067654,4.111122905071874,5.348471783995779,100,5.348471783987061,4.583086365945297e-11,5.3484717839902,0.7484317975119781,2.9204969629949544,0.9259652993616034,6.096903581499039,2.920496963039177,6.274437083351879,0.7474656360923839,2.9346680246070784,0.9740066261816458,6.097037885187497,2.9266221220900106,6.297075344635114,5.349572249095113,0.06619641351826962,5.347616249966013
source_b,60.0,30.0,30.0,60.0,3.2465246735834974,8.824969025845954,8.824969025845954,3.2465246735834974,5.578444352262457,100,5.578444352247223,4.2520483854499015e-11,5.578444352252193,0.7679284025576686,2.903661718680221,1.016329917359735,6.346372754804891,2.903661718721041,6.594774269612369,0.7650817676427235,2.9235269410391096,1.0320489862001805,6.345616082536414,2.9121493821816515,6.608453429238315,5.58053431489369,0.07616774365652185,5.574031396998075
source_b,70.0,30.0,40.0,60.0,2.4935220877729622,8.00737402916808,8.00737402916808,2.4935220877729622,5.513851941395117,100,5.513851941372815,3.931768101103875e-11,5.513851941378382,0.7736234675813669,2.887141359560222,0.9920253715039835,6.287475408954181,2.8871413595975683,6.505877312883166,0.7690035088420052,2.9107173665479027,1.0368364738375968,6.285799463104365,2.8974518136194343,6.532437772329649,5.516795954262361,0.07931823413981162,5.510435645450981
source_b,80.0,30.0,50.0,60.0,1.8627046369770088,7.0664827785771624,7.0664827785771624,1.8627046369770088,5.203778141600154,100,5.20377814157146,3.5805116649198004e-11,5.203778141577228,0.758558235431388,2.862330042623259,0.9456568671525908,5.962336377002848,2.8623300426566236,6.149435008733734,0.7511857950287122,2.8890310188150967,0.9742677794121062,5.959109745334051,2.8744879157277667,6.165301930337055,5.2079239503053385,0.08120388998799605,5.199726420192936
source_b,90.0,30.0,60.0,60.0,1.353352832366127,6.065306597126334,6.065306597126334,1.353352832366127,4.7119537647602066,100,4.711953764726857,3.2707732928581115e-11,4.711953764733438,0.7871013227612373,2.8498217636181473,1.0130720394528785,5.499055087488094,2.8498217636479004,5.725025804187,0.7776324539344066,2.8788467965957083,0.9636404789000252,5.494397174504692,2.863956353366584,5.683528387771501,4.716764720570286,0.0792859544259514,4.707984406712875
